Country; IN ;OUT;ISO
Afghanistan; 78,384 ; 2,655,055 ;AFG
Albania; 121 ; 12,919 ;ALB
Algeria; 177,881 ; 4,236 ;DZA
Angola; 37,933 ; 8,372 ;AGO
Antigua and Barbuda; 1 ; 105 ;ATG
Argentina; 3,378 ; 113 ;ARG
Armenia; 17,996 ; 10,938 ;ARM
Australia; 52,729 ; 13 ;AUS
Austria; 122,462 ; -   ;AUT
Azerbaijan; 1,114 ; 11,158 ;AZE
Bahamas; 14 ; 398 ;BHS
Bahrain; 256 ; 529 ;BHR
Bangladesh; 943,240 ; 19,298 ;BGD
Barbados; 1 ; 197 ;BRB
Belarus; 2,677 ; 3,654 ;BLR
Belgium; 59,208 ; 51 ;BEL
Belize; 28 ; 66 ;BLZ
Benin; 1,149 ; 649 ;BEN
Bhutan; -   ; 7,313 ;BTN
Bolivia; 828 ; 523 ;BOL
Bosnia and Herzegovina; 5,229 ; 17,619 ;BIH
Botswana; 2,081 ; 289 ;BWA
Brazil; 10,850 ; 945 ;BRA
Bulgaria; 19,562 ; 683 ;BGR
Burkina Faso; 24,798 ; 10,303 ;BFA
Burundi; 67,963 ; 403,153 ;BDI
Cambodia; 67 ; 12,145 ;KHM
Cameroon; 360,162 ; 35,152 ;CMR
Canada; 110,123 ; 84 ;CAN
Central African Republic; 9,079 ; 580,594 ;CAF
Chad; 445,777 ; 11,727 ;TCD
Chile; 2,032 ; 482 ;CHL
China; 321,746 ; 223,358 ;CHN
Colombia; 282 ; 192,438 ;COL
Comoros; -   ; 606 ;COM
Congo; 40,740 ; 13,516 ;COG
Costa Rica; 4,600 ; 202 ;CRI
Croatia; 608 ; 24,906 ;HRV
Cuba; 282 ; 5,421 ;CUB
Cyprus; 10,198 ; -   ;CYP
Czech Republic; 3,644 ; 1,281 ;CZE
Dem People's Rep of Korea; -   ; 1,019 ;PRK
Democratic Republic of the Congo; 535,730 ; 686,118 ;COD
Denmark; 36,100 ; -   ;DNK
Djibouti; 17,302 ; 2,034 ;DJI
Dominican Republic; 583 ; 443 ;DOM
Ecuador; 93,822 ; 1,339 ;ECU
Egypt; 239,741 ; 23,488 ;EGY
El Salvador; 48 ; 28,691 ;SLV
Equatorial Guinea; -   ; 141 ;GNQ
Eritrea; 2,215 ; 495,797 ;ERI
Estonia; 403 ; 285 ;EST
Ethiopia; 920,961 ; 89,620 ;ETH
Fiji; 4 ; 707 ;FJI
Finland; 21,599 ; -   ;FIN
France; 355,222 ; 59 ;FRA
Gabon; 833 ; 300 ;GAB
Gambia; 8,487 ; 16,416 ;GMB
Georgia; 2,019 ; 6,736 ;GEO
Germany; 1,021,706 ; 69 ;DEU
Ghana; 11,940 ; 17,744 ;GHA
Greece; 55,565 ; 105 ;GRC
Grenada; 2 ; 102 ;GRD
Guatemala; 390 ; 17,900 ;GTM
Guinea; 4,906 ; 23,084 ;GIN
Guinea-Bissau; 11,151 ; 1,985 ;GNB
Guyana; 14 ; 272 ;GUY
Haiti; 6 ; 28,056 ;HTI
Honduras; 27 ; 16,039 ;HND
Hong Kong; 106 ; 14 ;HKG
Hungary; 5,983 ; 3,748 ;HUN
Iceland; 439 ; -   ;ISL
India; 196,966 ; 8,609 ;IND
Indonesia; 11,031 ; 12,337 ;IDN
Iran  (Islamic Republic of); 979,435 ; 124,783 ;IRN
Iraq; 281,905 ; 372,304 ;IRQ
Ireland; 6,405 ; -   ;IRL
Israel; 17,958 ; 507 ;ISR
Italy; 180,829 ; 61 ;ITA
Ivory Coast; 1,714 ; 39,055 ;CIV
Jamaica; 15 ; 2,372 ;JAM
Japan; 1,972 ; 48 ;JPN
Jordan; 705,762 ; 2,319 ;JOR
Kazakhstan; 589 ; 2,522 ;KAZ
Kenya; 410,732 ; 7,503 ;KEN
Kuwait; 620 ; 1,122 ;KWT
Kyrgyzstan; 339 ; 2,853 ;KGZ
Lao People's Democratic Republic; -   ; 6,984 ;LAO
Latvia; 655 ; 152 ;LVA
Lebanon; 974,629 ; 5,598 ;LBN
Lesotho; 79 ; 12 ;LSO
Liberia; 9,529 ; 5,643 ;LBR
Libya; 9,365 ; 12,724 ;LBY
Liechtenstein; 169 ; -   ;LIE
Lithuania; 1,674 ; 69 ;LTU
Luxembourg; 2,046 ; -   ;LUX
Madagascar; 44 ; 296 ;MDG
Malawi; 13,660 ; 438 ;MWI
Malaysia; 112,654 ; 650 ;MYS
Maldives; -   ; 69 ;MDV
Mali; 24,366 ; 160,213 ;MLI
Malta; 8,218 ; -   ;MLT
Mauritania; 84,078 ; 36,679 ;MRT
Mauritius; 4 ; 148 ;MUS
Mexico; 9,143 ; 12,316 ;MEX
Moldova, Republic of; 404 ; 2,397 ;MDA
Mongolia; 7 ; 2,239 ;MNG
Montenegro; 835 ; 729 ;MNE
Morocco; 5,069 ; 3,607 ;MAR
Mozambique; 4,993 ; 55 ;MOZ
Myanmar; -   ; 1,173,772 ;MMR
Namibia; 2,182 ; 1,359 ;NAM
Nauru; 687 ; -   ;NRU
Nepal; 20,949 ; 8,487 ;NPL
Netherlands; 102,899 ; 46 ;NLD
New Zealand; 1,550 ; 38 ;NZL
Nicaragua; 328 ; 1,501 ;NIC
Niger; 177,286 ; 1,613 ;NER
Nigeria; 25,426 ; 267,009 ;NGA
North Macedonia; 421 ; 1,765 ;MKD
Norway; 58,107 ; 10 ;NOR
Oman; 309 ; 38 ;OMN
Pakistan; 1,397,629 ; 134,633 ;PAK
Panama; 2,467 ; 47 ;PAN
Papua New Guinea; 9,880 ; 430 ;PNG
Paraguay; 217 ; 77 ;PRY
Peru; 1,978 ; 2,582 ;PER
Philippines; 574 ; 490 ;PHL
Poland; 12,381 ; 1,085 ;POL
Portugal; 1,835 ; 18 ;PRT
Qatar; 189 ; 35 ;QAT
Republic of Korea; 2,379 ; 242 ;KOR
Romania; 4,072 ; 1,217 ;ROU
Russian Federation; 104,644 ; 61,934 ;RUS
Rwanda; 148,055 ; 248,698 ;RWA
Saint Lucia; 2 ; 1,009 ;LCA
Saint Vincent and the Grenadines; -   ; 1,279 ;VCT
Saudi Arabia; 158 ; 1,394 ;SAU
Senegal; 14,686 ; 28,165 ;SEN
Serbia; 30,935 ; 32,983 ;SRB
Sierra Leone; 686 ; 4,732 ;SLE
Singapore; -   ; 48 ;SGP
Slovakia; 934 ; 1,090 ;SVK
Slovenia; 666 ; 21 ;SVN
Somalia; 15,426 ; 954,701 ;SOM
South Africa; 89,285 ; 476 ;ZAF
South Sudan; 297,150 ; 2,214,595 ;SDS
Spain; 18,631 ; 45 ;ESP
Sri Lanka; 802 ; 114,602 ;LKA
Sudan; 908,692 ; 719,222 ;SDN
Suriname; 47 ; 19 ;SUR
Swaziland; 849 ; 238 ;SWZ
Sweden; 242,725 ; 20 ;SWE
Switzerland; 98,530 ; -   ;CHE
Syrian Arab Republic; 18,490 ; 6,490,950 ;SYR
Tajikistan; 2,647 ; 1,596 ;TJK
Thailand; 102,223 ; 179 ;THA
Togo; 12,426 ; 8,149 ;TGO
Trinidad and Tobago; 311 ; 313 ;TTO
Tunisia; 877 ; 1,931 ;TUN
Turkey; 3,621,264 ; 65,754 ;TUR
Turkmenistan; 23 ; 414 ;TKM
Turks and Caicos Islands; 5 ; 16 ;TCA
Uganda; 1,131,545 ; 6,630 ;UGA
Ukraine; 3,225 ; 119,832 ;UKR
United Arab Emirates; 969 ; 161 ;ARE
United Kingdom of Great Britain and Northern Ireland; 124,018 ; 84 ;GBR
United Republic of Tanzania; 295,866 ; 724 ;TZA
United States of America; 299,653 ; 322 ;USA
Uruguay; 344 ; 19 ;URY
Uzbekistan; 14 ; 3,380 ;UZB
Venezuela; 122,874 ; 12,664 ;VEN
Viet Nam; -   ; 334,317 ;VNM
West Bank; -   ; 101,125 ;PSX
Western Sahara; -   ; 200,333 ;SAH
Yemen; 271,554 ; 26,793 ;YEM
Zambia; 45,870 ; 283 ;ZMB
Zimbabwe; 7,707 ; 16,482 ;ZWE
