Extracted:,United Nations High Commissioner for Refugees
Date extracted:,29/06/2019 22:57:31
Last updated:,29/06/2019 22:57:31

Data table contains the following:,UNHCR resettlement departures
Years selected:,"2014, 2015, 2016, 2017, 2018, 2019"
2019 data (if included) as of:, April 2019
Country of origin:,"AFG,BTN,COD,ERI,IRN,IRQ,MMR,SOM,SDN,SYR"
Country of asylum:,""
Resettlement country:,"ALB,ARG,AUS,AUT,BLR,BEL,BRA,BGR,CAN,CHL,HRV,CYP,CZE,DNK,EST,FIN,FRA,DEU,HUN,ISL,IRL,ITA,JPN,LVA,LIE,LTU,LUX,MLT,MEX,MCO,NLD,NZL,NOR,PRY,POL,PRT,KOR,ROU,SVK,SVN,ESP,SWE,CHE,GBR,USA,URY"

Year,Country of Origin (ISO),Country of Origin,Country of Asylum,Country of Asylum (ISO),Country of Resettlement (ISO),Country of Resettlement,Total departures (persons)
2014,IRN,"Iran (Islamic Rep. of)",-,"-",SWE,"Sweden",7
2014,All others,"All others",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",53
2014,BTN,"Bhutan",-,"-",USA,"United States of America",7335
2014,SYR,"Syrian Arab Rep.",-,"-",ESP,"Spain",30
2014,MMR,"Myanmar",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",2
2014,SYR,"Syrian Arab Rep.",-,"-",USA,"United States of America",226
2014,COD,"Dem. Rep. of the Congo",-,"-",USA,"United States of America",4481
2014,All others,"All others",-,"-",SWE,"Sweden",144
2014,AFG,"Afghanistan",-,"-",CAN,"Canada",317
2014,All others,"All others",-,"-",BRA,"Brazil",42
2014,COD,"Dem. Rep. of the Congo",-,"-",BEL,"Belgium",6
2014,BTN,"Bhutan",-,"-",NOR,"Norway",6
2014,SYR,"Syrian Arab Rep.",-,"-",NZL,"New Zealand",1
2014,MMR,"Myanmar",-,"-",CAN,"Canada",395
2014,SDN,"Sudan",-,"-",NZL,"New Zealand",4
2014,BTN,"Bhutan",-,"-",AUS,"Australia",540
2014,SYR,"Syrian Arab Rep.",-,"-",SWE,"Sweden",420
2014,SOM,"Somalia",-,"-",AUT,"Austria",24
2014,SYR,"Syrian Arab Rep.",-,"-",CAN,"Canada",326
2014,COD,"Dem. Rep. of the Congo",-,"-",PRT,"Portugal",2
2014,AFG,"Afghanistan",-,"-",FIN,"Finland",234
2014,All others,"All others",-,"-",ISL,"Iceland",3
2014,IRQ,"Iraq",-,"-",CHE,"Switzerland",23
2014,MMR,"Myanmar",-,"-",JPN,"Japan",23
2014,AFG,"Afghanistan",-,"-",AUS,"Australia",1506
2014,IRQ,"Iraq",-,"-",NOR,"Norway",2
2014,SOM,"Somalia",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",226
2014,MMR,"Myanmar",-,"-",USA,"United States of America",15358
2014,All others,"All others",-,"-",URY,"Uruguay",10
2014,All others,"All others",-,"-",CAN,"Canada",983
2014,COD,"Dem. Rep. of the Congo",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",202
2014,IRN,"Iran (Islamic Rep. of)",-,"-",ALB,"Albania",278
2014,IRQ,"Iraq",-,"-",FRA,"France",2
2014,COD,"Dem. Rep. of the Congo",-,"-",SWE,"Sweden",203
2014,ERI,"Eritrea",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",3
2014,SYR,"Syrian Arab Rep.",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",132
2014,All others,"All others",-,"-",KOR,"Rep. of Korea",14
2014,SYR,"Syrian Arab Rep.",-,"-",AUT,"Austria",243
2014,COD,"Dem. Rep. of the Congo",-,"-",NLD,"Netherlands",41
2014,SDN,"Sudan",-,"-",DNK,"Denmark",29
2014,COD,"Dem. Rep. of the Congo",-,"-",AUS,"Australia",208
2014,IRN,"Iran (Islamic Rep. of)",-,"-",BEL,"Belgium",1
2014,SYR,"Syrian Arab Rep.",-,"-",NOR,"Norway",786
2014,MMR,"Myanmar",-,"-",AUS,"Australia",1628
2014,All others,"All others",-,"-",USA,"United States of America",2107
2014,AFG,"Afghanistan",-,"-",USA,"United States of America",633
2014,MMR,"Myanmar",-,"-",NLD,"Netherlands",2
2014,IRN,"Iran (Islamic Rep. of)",-,"-",NZL,"New Zealand",9
2014,SDN,"Sudan",-,"-",FRA,"France",1
2014,All others,"All others",-,"-",CHE,"Switzerland",2
2014,IRN,"Iran (Islamic Rep. of)",-,"-",DEU,"Germany",6
2014,SOM,"Somalia",-,"-",FIN,"Finland",25
2014,AFG,"Afghanistan",-,"-",NOR,"Norway",24
2014,ERI,"Eritrea",-,"-",NOR,"Norway",192
2014,All others,"All others",-,"-",NLD,"Netherlands",218
2014,COD,"Dem. Rep. of the Congo",-,"-",DNK,"Denmark",126
2014,SDN,"Sudan",-,"-",DEU,"Germany",2
2014,IRN,"Iran (Islamic Rep. of)",-,"-",NLD,"Netherlands",11
2014,IRN,"Iran (Islamic Rep. of)",-,"-",CAN,"Canada",1040
2014,SOM,"Somalia",-,"-",DEU,"Germany",32
2014,SYR,"Syrian Arab Rep.",-,"-",HUN,"Hungary",4
2014,IRQ,"Iraq",-,"-",DNK,"Denmark",1
2014,SOM,"Somalia",-,"-",AUS,"Australia",237
2014,SOM,"Somalia",-,"-",NOR,"Norway",93
2014,All others,"All others",-,"-",CZE,"Czechia",4
2014,BTN,"Bhutan",-,"-",NZL,"New Zealand",77
2014,IRQ,"Iraq",-,"-",CAN,"Canada",2203
2014,SYR,"Syrian Arab Rep.",-,"-",AUS,"Australia",409
2014,SYR,"Syrian Arab Rep.",-,"-",ISL,"Iceland",1
2014,IRN,"Iran (Islamic Rep. of)",-,"-",AUS,"Australia",309
2014,SOM,"Somalia",-,"-",CAN,"Canada",364
2014,SYR,"Syrian Arab Rep.",-,"-",NLD,"Netherlands",254
2014,IRQ,"Iraq",-,"-",USA,"United States of America",7432
2014,All others,"All others",-,"-",NOR,"Norway",13
2014,AFG,"Afghanistan",-,"-",SWE,"Sweden",465
2014,BTN,"Bhutan",-,"-",DNK,"Denmark",27
2014,ERI,"Eritrea",-,"-",NLD,"Netherlands",167
2014,IRQ,"Iraq",-,"-",AUS,"Australia",1049
2014,COD,"Dem. Rep. of the Congo",-,"-",FRA,"France",13
2014,ERI,"Eritrea",-,"-",USA,"United States of America",1167
2014,SYR,"Syrian Arab Rep.",-,"-",LUX,"Luxembourg",28
2014,ERI,"Eritrea",-,"-",FRA,"France",8
2014,IRQ,"Iraq",-,"-",ROU,"Romania",40
2014,SYR,"Syrian Arab Rep.",-,"-",FRA,"France",256
2014,All others,"All others",-,"-",DEU,"Germany",79
2014,IRN,"Iran (Islamic Rep. of)",-,"-",FIN,"Finland",81
2014,SDN,"Sudan",-,"-",CAN,"Canada",94
2014,SYR,"Syrian Arab Rep.",-,"-",DNK,"Denmark",9
2014,ERI,"Eritrea",-,"-",AUT,"Austria",2
2014,MMR,"Myanmar",-,"-",SWE,"Sweden",10
2014,All others,"All others",-,"-",NZL,"New Zealand",254
2014,SDN,"Sudan",-,"-",USA,"United States of America",458
2014,IRQ,"Iraq",-,"-",NZL,"New Zealand",18
2014,SDN,"Sudan",-,"-",FIN,"Finland",1
2014,SOM,"Somalia",-,"-",USA,"United States of America",8652
2014,All others,"All others",-,"-",DNK,"Denmark",123
2014,COD,"Dem. Rep. of the Congo",-,"-",CAN,"Canada",688
2014,IRQ,"Iraq",-,"-",MEX,"Mexico",1
2014,AFG,"Afghanistan",-,"-",NZL,"New Zealand",98
2014,MMR,"Myanmar",-,"-",DEU,"Germany",16
2014,BTN,"Bhutan",-,"-",CAN,"Canada",410
2014,IRQ,"Iraq",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",10
2014,IRN,"Iran (Islamic Rep. of)",-,"-",USA,"United States of America",1062
2014,All others,"All others",-,"-",PRT,"Portugal",10
2014,COD,"Dem. Rep. of the Congo",-,"-",FIN,"Finland",203
2014,ERI,"Eritrea",-,"-",SWE,"Sweden",276
2014,SYR,"Syrian Arab Rep.",-,"-",BEL,"Belgium",25
2014,ERI,"Eritrea",-,"-",DNK,"Denmark",5
2014,SYR,"Syrian Arab Rep.",-,"-",FIN,"Finland",436
2014,All others,"All others",-,"-",ARG,"Argentina",21
2014,SYR,"Syrian Arab Rep.",-,"-",DEU,"Germany",3183
2014,ERI,"Eritrea",-,"-",AUS,"Australia",151
2014,SYR,"Syrian Arab Rep.",-,"-",IRL,"Ireland",90
2014,IRQ,"Iraq",-,"-",FIN,"Finland",14
2014,AFG,"Afghanistan",-,"-",DEU,"Germany",16
2014,IRQ,"Iraq",-,"-",SWE,"Sweden",7
2014,All others,"All others",-,"-",FIN,"Finland",15
2014,IRN,"Iran (Islamic Rep. of)",-,"-",PRT,"Portugal",2
2014,SOM,"Somalia",-,"-",NZL,"New Zealand",16
2014,All others,"All others",-,"-",FRA,"France",50
2014,IRQ,"Iraq",-,"-",NLD,"Netherlands",50
2014,SOM,"Somalia",-,"-",FRA,"France",11
2014,ERI,"Eritrea",-,"-",CAN,"Canada",413
2014,SDN,"Sudan",-,"-",SWE,"Sweden",43
2014,COD,"Dem. Rep. of the Congo",-,"-",IRL,"Ireland",8
2014,SYR,"Syrian Arab Rep.",-,"-",URY,"Uruguay",42
2014,SYR,"Syrian Arab Rep.",-,"-",CHE,"Switzerland",114
2014,AFG,"Afghanistan",-,"-",FRA,"France",37
2014,SOM,"Somalia",-,"-",SWE,"Sweden",237
2014,All others,"All others",-,"-",ROU,"Romania",4
2014,IRQ,"Iraq",-,"-",DEU,"Germany",133
2014,SYR,"Syrian Arab Rep.",-,"-",LIE,"Liechtenstein",5
2014,COD,"Dem. Rep. of the Congo",-,"-",NOR,"Norway",64
2014,AFG,"Afghanistan",-,"-",BRA,"Brazil",1
2014,ERI,"Eritrea",-,"-",FIN,"Finland",2
2014,IRN,"Iran (Islamic Rep. of)",-,"-",NOR,"Norway",8
2014,All others,"All others",-,"-",AUS,"Australia",124
2014,SDN,"Sudan",-,"-",AUS,"Australia",1
2014,SOM,"Somalia",-,"-",DNK,"Denmark",12
2014,MMR,"Myanmar",-,"-",NZL,"New Zealand",162
2014,SYR,"Syrian Arab Rep.",-,"-",BRA,"Brazil",1
2015,AFG,"Afghanistan",-,"-",DNK,"Denmark",14
2015,SDN,"Sudan",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",68
2015,SOM,"Somalia",-,"-",NZL,"New Zealand",34
2015,IRQ,"Iraq",-,"-",NLD,"Netherlands",3
2015,SOM,"Somalia",-,"-",FRA,"France",10
2015,ERI,"Eritrea",-,"-",CAN,"Canada",608
2015,ERI,"Eritrea",-,"-",NZL,"New Zealand",2
2015,SDN,"Sudan",-,"-",SWE,"Sweden",17
2015,COD,"Dem. Rep. of the Congo",-,"-",IRL,"Ireland",2
2015,SYR,"Syrian Arab Rep.",-,"-",CHE,"Switzerland",548
2015,AFG,"Afghanistan",-,"-",FRA,"France",16
2015,SOM,"Somalia",-,"-",SWE,"Sweden",332
2015,IRQ,"Iraq",-,"-",DEU,"Germany",55
2015,SYR,"Syrian Arab Rep.",-,"-",LIE,"Liechtenstein",17
2015,COD,"Dem. Rep. of the Congo",-,"-",NOR,"Norway",187
2015,ERI,"Eritrea",-,"-",FIN,"Finland",7
2015,SOM,"Somalia",-,"-",NLD,"Netherlands",1
2015,SDN,"Sudan",-,"-",AUS,"Australia",18
2015,SOM,"Somalia",-,"-",DNK,"Denmark",16
2015,MMR,"Myanmar",-,"-",NZL,"New Zealand",233
2015,SYR,"Syrian Arab Rep.",-,"-",BRA,"Brazil",2
2015,BTN,"Bhutan",-,"-",AUS,"Australia",312
2015,IRN,"Iran (Islamic Rep. of)",-,"-",SWE,"Sweden",5
2015,BTN,"Bhutan",-,"-",USA,"United States of America",5558
2015,SYR,"Syrian Arab Rep.",-,"-",ESP,"Spain",92
2015,SYR,"Syrian Arab Rep.",-,"-",USA,"United States of America",2187
2015,COD,"Dem. Rep. of the Congo",-,"-",USA,"United States of America",8645
2015,AFG,"Afghanistan",-,"-",CAN,"Canada",365
2015,COD,"Dem. Rep. of the Congo",-,"-",BEL,"Belgium",88
2015,BTN,"Bhutan",-,"-",NOR,"Norway",10
2015,IRN,"Iran (Islamic Rep. of)",-,"-",CHE,"Switzerland",3
2015,SYR,"Syrian Arab Rep.",-,"-",NZL,"New Zealand",67
2015,AFG,"Afghanistan",-,"-",NLD,"Netherlands",5
2015,MMR,"Myanmar",-,"-",CAN,"Canada",363
2015,SDN,"Sudan",-,"-",NZL,"New Zealand",3
2015,SYR,"Syrian Arab Rep.",-,"-",SWE,"Sweden",677
2015,SOM,"Somalia",-,"-",AUT,"Austria",21
2015,SYR,"Syrian Arab Rep.",-,"-",CAN,"Canada",3061
2015,AFG,"Afghanistan",-,"-",FIN,"Finland",134
2015,IRQ,"Iraq",-,"-",CHE,"Switzerland",89
2015,MMR,"Myanmar",-,"-",JPN,"Japan",19
2015,SYR,"Syrian Arab Rep.",-,"-",ITA,"Italy",96
2015,AFG,"Afghanistan",-,"-",AUS,"Australia",1061
2015,ERI,"Eritrea",-,"-",DEU,"Germany",177
2015,IRQ,"Iraq",-,"-",NOR,"Norway",4
2015,SOM,"Somalia",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",163
2015,MMR,"Myanmar",-,"-",USA,"United States of America",16675
2015,COD,"Dem. Rep. of the Congo",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",157
2015,IRN,"Iran (Islamic Rep. of)",-,"-",ALB,"Albania",483
2015,COD,"Dem. Rep. of the Congo",-,"-",SWE,"Sweden",217
2015,ERI,"Eritrea",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",17
2015,SYR,"Syrian Arab Rep.",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",1208
2015,ERI,"Eritrea",-,"-",PRT,"Portugal",4
2015,SYR,"Syrian Arab Rep.",-,"-",AUT,"Austria",621
2015,COD,"Dem. Rep. of the Congo",-,"-",NLD,"Netherlands",74
2015,SDN,"Sudan",-,"-",DNK,"Denmark",11
2015,COD,"Dem. Rep. of the Congo",-,"-",AUS,"Australia",363
2015,SYR,"Syrian Arab Rep.",-,"-",NOR,"Norway",1669
2015,MMR,"Myanmar",-,"-",AUS,"Australia",1180
2015,SDN,"Sudan",-,"-",NOR,"Norway",20
2015,AFG,"Afghanistan",-,"-",USA,"United States of America",1205
2015,MMR,"Myanmar",-,"-",NOR,"Norway",5
2015,SDN,"Sudan",-,"-",FRA,"France",6
2015,SOM,"Somalia",-,"-",FIN,"Finland",25
2015,AFG,"Afghanistan",-,"-",NOR,"Norway",239
2015,ERI,"Eritrea",-,"-",NOR,"Norway",16
2015,IRQ,"Iraq",-,"-",CAN,"Canada",2001
2015,SDN,"Sudan",-,"-",PRT,"Portugal",8
2015,COD,"Dem. Rep. of the Congo",-,"-",DNK,"Denmark",264
2015,SDN,"Sudan",-,"-",DEU,"Germany",123
2015,IRN,"Iran (Islamic Rep. of)",-,"-",NLD,"Netherlands",2
2015,IRN,"Iran (Islamic Rep. of)",-,"-",CAN,"Canada",374
2015,IRQ,"Iraq",-,"-",IRL,"Ireland",31
2015,SOM,"Somalia",-,"-",DEU,"Germany",53
2015,AFG,"Afghanistan",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",4
2015,SYR,"Syrian Arab Rep.",-,"-",HUN,"Hungary",2
2015,IRQ,"Iraq",-,"-",DNK,"Denmark",1
2015,SOM,"Somalia",-,"-",AUS,"Australia",281
2015,SOM,"Somalia",-,"-",NOR,"Norway",41
2015,BTN,"Bhutan",-,"-",NZL,"New Zealand",53
2015,SYR,"Syrian Arab Rep.",-,"-",AUS,"Australia",167
2015,SYR,"Syrian Arab Rep.",-,"-",ISL,"Iceland",12
2015,IRN,"Iran (Islamic Rep. of)",-,"-",AUS,"Australia",222
2015,SOM,"Somalia",-,"-",CAN,"Canada",355
2015,SYR,"Syrian Arab Rep.",-,"-",NLD,"Netherlands",236
2015,IRQ,"Iraq",-,"-",USA,"United States of America",4119
2015,AFG,"Afghanistan",-,"-",SWE,"Sweden",213
2015,ERI,"Eritrea",-,"-",NLD,"Netherlands",11
2015,IRQ,"Iraq",-,"-",AUS,"Australia",1159
2015,COD,"Dem. Rep. of the Congo",-,"-",FRA,"France",2
2015,ERI,"Eritrea",-,"-",USA,"United States of America",1457
2015,SYR,"Syrian Arab Rep.",-,"-",LUX,"Luxembourg",49
2015,COD,"Dem. Rep. of the Congo",-,"-",NZL,"New Zealand",4
2015,ERI,"Eritrea",-,"-",FRA,"France",18
2015,IRQ,"Iraq",-,"-",ROU,"Romania",2
2015,SYR,"Syrian Arab Rep.",-,"-",FRA,"France",587
2015,IRN,"Iran (Islamic Rep. of)",-,"-",FIN,"Finland",18
2015,SDN,"Sudan",-,"-",CAN,"Canada",81
2015,SYR,"Syrian Arab Rep.",-,"-",DNK,"Denmark",145
2015,COD,"Dem. Rep. of the Congo",-,"-",CAN,"Canada",547
2015,SYR,"Syrian Arab Rep.",-,"-",PRT,"Portugal",27
2015,MMR,"Myanmar",-,"-",SWE,"Sweden",6
2015,MMR,"Myanmar",-,"-",KOR,"Rep. of Korea",22
2015,SDN,"Sudan",-,"-",USA,"United States of America",1519
2015,IRQ,"Iraq",-,"-",NZL,"New Zealand",49
2015,SDN,"Sudan",-,"-",FIN,"Finland",212
2015,BTN,"Bhutan",-,"-",NLD,"Netherlands",1
2015,SOM,"Somalia",-,"-",USA,"United States of America",7074
2015,SYR,"Syrian Arab Rep.",-,"-",BLR,"Belarus",14
2015,AFG,"Afghanistan",-,"-",DEU,"Germany",5
2015,IRQ,"Iraq",-,"-",SWE,"Sweden",48
2015,AFG,"Afghanistan",-,"-",NZL,"New Zealand",151
2015,BTN,"Bhutan",-,"-",CAN,"Canada",398
2015,IRQ,"Iraq",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",4
2015,IRN,"Iran (Islamic Rep. of)",-,"-",USA,"United States of America",1190
2015,SDN,"Sudan",-,"-",NLD,"Netherlands",6
2015,COD,"Dem. Rep. of the Congo",-,"-",FIN,"Finland",151
2015,ERI,"Eritrea",-,"-",SWE,"Sweden",48
2015,SYR,"Syrian Arab Rep.",-,"-",BEL,"Belgium",188
2015,SYR,"Syrian Arab Rep.",-,"-",FIN,"Finland",372
2015,SYR,"Syrian Arab Rep.",-,"-",DEU,"Germany",1627
2015,ERI,"Eritrea",-,"-",AUS,"Australia",168
2015,SYR,"Syrian Arab Rep.",-,"-",IRL,"Ireland",145
2015,IRQ,"Iraq",-,"-",FIN,"Finland",23
2016,IRQ,"Iraq",-,"-",SWE,"Sweden",99
2016,AFG,"Afghanistan",-,"-",NZL,"New Zealand",93
2016,BTN,"Bhutan",-,"-",CAN,"Canada",108
2016,IRQ,"Iraq",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",159
2016,ERI,"Eritrea",-,"-",ITA,"Italy",48
2016,IRN,"Iran (Islamic Rep. of)",-,"-",USA,"United States of America",1786
2016,SDN,"Sudan",-,"-",NLD,"Netherlands",2
2016,COD,"Dem. Rep. of the Congo",-,"-",FIN,"Finland",196
2016,ERI,"Eritrea",-,"-",SWE,"Sweden",269
2016,SYR,"Syrian Arab Rep.",-,"-",BEL,"Belgium",448
2016,IRN,"Iran (Islamic Rep. of)",-,"-",NOR,"Norway",12
2016,SYR,"Syrian Arab Rep.",-,"-",FIN,"Finland",549
2016,SYR,"Syrian Arab Rep.",-,"-",DEU,"Germany",1183
2016,ERI,"Eritrea",-,"-",AUS,"Australia",162
2016,SYR,"Syrian Arab Rep.",-,"-",IRL,"Ireland",341
2016,SYR,"Syrian Arab Rep.",-,"-",LVA,"Latvia",6
2016,MMR,"Myanmar",-,"-",NZL,"New Zealand",155
2016,SDN,"Sudan",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",108
2016,SOM,"Somalia",-,"-",NZL,"New Zealand",5
2016,IRQ,"Iraq",-,"-",NLD,"Netherlands",13
2016,SOM,"Somalia",-,"-",FRA,"France",4
2016,ERI,"Eritrea",-,"-",CAN,"Canada",447
2016,SDN,"Sudan",-,"-",SWE,"Sweden",34
2016,COD,"Dem. Rep. of the Congo",-,"-",IRL,"Ireland",2
2016,SYR,"Syrian Arab Rep.",-,"-",CHE,"Switzerland",574
2016,AFG,"Afghanistan",-,"-",FRA,"France",1
2016,SOM,"Somalia",-,"-",SWE,"Sweden",219
2016,SYR,"Syrian Arab Rep.",-,"-",LTU,"Lithuania",25
2016,COD,"Dem. Rep. of the Congo",-,"-",NOR,"Norway",8
2016,ERI,"Eritrea",-,"-",FIN,"Finland",4
2016,SOM,"Somalia",-,"-",NLD,"Netherlands",3
2016,SDN,"Sudan",-,"-",AUS,"Australia",7
2016,SOM,"Somalia",-,"-",DNK,"Denmark",9
2016,BTN,"Bhutan",-,"-",AUS,"Australia",547
2016,SYR,"Syrian Arab Rep.",-,"-",MCO,"Monaco",6
2016,IRN,"Iran (Islamic Rep. of)",-,"-",SWE,"Sweden",12
2016,BTN,"Bhutan",-,"-",USA,"United States of America",5577
2016,SYR,"Syrian Arab Rep.",-,"-",ESP,"Spain",288
2016,SYR,"Syrian Arab Rep.",-,"-",EST,"Estonia",11
2016,SYR,"Syrian Arab Rep.",-,"-",USA,"United States of America",14880
2016,COD,"Dem. Rep. of the Congo",-,"-",USA,"United States of America",19502
2016,AFG,"Afghanistan",-,"-",CAN,"Canada",282
2016,COD,"Dem. Rep. of the Congo",-,"-",BEL,"Belgium",4
2016,BTN,"Bhutan",-,"-",NOR,"Norway",4
2016,IRQ,"Iraq",-,"-",ITA,"Italy",7
2016,SYR,"Syrian Arab Rep.",-,"-",NZL,"New Zealand",383
2016,MMR,"Myanmar",-,"-",CAN,"Canada",382
2016,COD,"Dem. Rep. of the Congo",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",204
2016,SYR,"Syrian Arab Rep.",-,"-",SWE,"Sweden",700
2016,IRQ,"Iraq",-,"-",FRA,"France",5
2016,SYR,"Syrian Arab Rep.",-,"-",CAN,"Canada",17015
2016,AFG,"Afghanistan",-,"-",FIN,"Finland",130
2016,IRQ,"Iraq",-,"-",CHE,"Switzerland",90
2016,MMR,"Myanmar",-,"-",JPN,"Japan",18
2016,SYR,"Syrian Arab Rep.",-,"-",ITA,"Italy",473
2016,AFG,"Afghanistan",-,"-",AUS,"Australia",912
2016,ERI,"Eritrea",-,"-",DEU,"Germany",20
2016,SOM,"Somalia",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",110
2016,MMR,"Myanmar",-,"-",USA,"United States of America",10933
2016,IRN,"Iran (Islamic Rep. of)",-,"-",NZL,"New Zealand",8
2016,AFG,"Afghanistan",-,"-",NOR,"Norway",207
2016,ERI,"Eritrea",-,"-",NOR,"Norway",7
2016,COD,"Dem. Rep. of the Congo",-,"-",SWE,"Sweden",328
2016,ERI,"Eritrea",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",31
2016,SYR,"Syrian Arab Rep.",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",4271
2016,SYR,"Syrian Arab Rep.",-,"-",AUT,"Austria",80
2016,COD,"Dem. Rep. of the Congo",-,"-",NLD,"Netherlands",26
2016,SDN,"Sudan",-,"-",DNK,"Denmark",5
2016,COD,"Dem. Rep. of the Congo",-,"-",AUS,"Australia",514
2016,SYR,"Syrian Arab Rep.",-,"-",NOR,"Norway",2895
2016,MMR,"Myanmar",-,"-",AUS,"Australia",1693
2016,SDN,"Sudan",-,"-",NOR,"Norway",8
2016,AFG,"Afghanistan",-,"-",USA,"United States of America",2900
2016,MMR,"Myanmar",-,"-",NOR,"Norway",1
2016,SDN,"Sudan",-,"-",FRA,"France",5
2016,SOM,"Somalia",-,"-",FIN,"Finland",10
2016,IRQ,"Iraq",-,"-",CAN,"Canada",614
2016,COD,"Dem. Rep. of the Congo",-,"-",DNK,"Denmark",24
2016,IRN,"Iran (Islamic Rep. of)",-,"-",NLD,"Netherlands",2
2016,BTN,"Bhutan",-,"-",DNK,"Denmark",1
2016,IRN,"Iran (Islamic Rep. of)",-,"-",CAN,"Canada",198
2016,IRQ,"Iraq",-,"-",IRL,"Ireland",15
2016,AFG,"Afghanistan",-,"-",GBR,"United Kingdom of Great Britain and Northern Ireland",3
2016,SYR,"Syrian Arab Rep.",-,"-",HUN,"Hungary",4
2016,IRQ,"Iraq",-,"-",DNK,"Denmark",3
