ADM0_A3,NAME,HDI,Years_school,Pop_mil,Surface_sqkm,Pop_below_550_day,environ,id,iso_n3,refugees,flow_out
VAT,Vatican,0,0,0,0,0,0,336,0,0,0
VUT,Vanuatu,0.603,6.8,0.3,12.2,72.3,0.1,548,548,0,0
FSM,Micronesia,0.627,8,0.1,0.7,69.1,1.3,583,0,0,0
MHL,Marshall Is.,0.708,10.9,0.1,0.2,0,0.1,584,0,0,0
MNP,N. Mariana Is.,0,0,0,0,0,0,580,0,0,0
VIR,U.S. Virgin Is.,0,0,0,0,0,0,850,0,0,0
GUM,Guam,0,0,0,0,0,0,316,0,0,0
ASM,American Samoa,0,0,0,0,0,0,16,0,0,0
PRI,Puerto Rico,0,0,0,0,0,0,630,630,0,0
SGS,S. Geo. and the Is.,0,0,0,0,0,0,239,0,0,0
IOT,Br. Indian Ocean Ter.,0,0,0,0,0,0,86,0,0,0
SHN,Saint Helena,0,0,0,0,0,0,654,0,0,0
PCN,Pitcairn Is.,0,0,0,0,0,0,612,0,0,0
AIA,Anguilla,0,0,0,0,0,0,660,0,1,0
FLK,Falkland Is.,0,0,0,0,0,0,238,238,0,0
CYM,Cayman Is.,0,0,0,0,0,0,136,0,33,0
BMU,Bermuda,0,0,0,0,0,0,060,0,0,0
VGB,British Virgin Is.,0,0,0,0,0,0,092,0,1,0
TCA,Turks and Caicos Is.,0,0,0,0,0,0,796,0,5,0
MSR,Montserrat,0,0,0,0,0,0,500,0,0,0
JEY,Jersey,0,0,0,0,0,0,832,0,0,0
GGY,Guernsey,0,0,0,0,0,0,831,0,0,0
IMN,Isle of Man,0,0,0,0,0,0,833,0,0,0
TON,Tonga,0.726,11.2,0.1,0.8,27.5,0,776,0,0,0
TWN,Taiwan,0,0,0,0,0,0,158,158,0,0
CHE,Switzerland,0.944,13.4,8.5,41.3,0,0,756,756,98530,0
SOL,Somaliland,0,0,0,0,0,0,-99,-99,0,0
SLB,Solomon Is.,0.546,5.5,0.6,28.9,84.7,0.1,90,90,0,0
SGP,Singapore,0.932,11.5,5.6,0.7,0,0,702,0,0,0
SYC,Seychelles,0.797,9.5,0.1,0.5,6.6,0.1,690,0,0,0
STP,S����_o Tom����_ and Principe,0.589,6.3,0.2,1,92.3,0,678,0,0,0
SMR,San Marino,0,0,0,0.1,0,0,674,0,0,0
WSM,Samoa,0.713,10.3,0.2,2.8,33.9,0,882,0,3,0
VCT,St. Vin. and Gren.,0.723,8.6,0.1,0.4,0,0,670,0,0,0
LCA,Saint Lucia,0.747,8.9,0.2,0.6,20.3,0,662,0,2,0
KNA,St. Kitts and Nevis,0.778,8.4,0.1,0.3,0,0,659,0,0,0
PLW,Palau,0.798,12.3,0,0.5,0,0,585,0,0,0
NOR,Norway,0.953,12.6,5.3,625.2,0.2,0,578,578,58107,0
NIU,Niue,0,0,0,0,0,0,570,0,0,0
COK,Cook Is.,0,0,0,0,0,0,184,0,0,0
ABW,Aruba,0,0,0,0,0,0,533,0,1,0
CUW,Cura���_ao,0,0,0,0,0,0,531,0,0,0
NRU,Nauru,0,0,0,0,0,0,520,0,687,0
MCO,Monaco,0,0,0,0,0,0,492,0,25,0
MUS,Mauritius,0.79,9.3,1.3,2,18.1,0,480,0,4,0
MLT,Malta,0.878,11.3,0.5,0.3,0.2,0,470,0,8218,0
MDV,Maldives,0.717,6.3,0.4,0.3,54.3,0,462,0,0,0
LUX,Luxembourg,0.904,12.1,0.6,2.6,0.5,0,442,442,2046,0
LIE,Liechtenstein,0.916,12.5,0,0.2,0,0,438,0,169,0
KOS,Kosovo,0,0,1.8,10.9,21.6,0,-99,-99,0,0
KIR,Kiribati,0.612,7.9,0.1,0.8,69.4,5,296,0,0,0
IRL,Ireland,0.938,12.5,4.8,70.3,0.7,0,372,372,6405,0
ISL,Iceland,0.935,12.4,0.3,103,0.2,0,352,352,439,0
GRD,Grenada,0.772,8.7,0.1,0.3,0,0,308,0,2,0
SPM,St. Pierre and Miquelon,0,0,0,0,0,0,666,0,0,0
WLF,Wallis and Futuna Is.,0,0,0,0,0,0,876,0,0,0
MAF,St-Martin,0,0,0,0,0,0,663,0,0,0
BLM,St-Barth����_lemy,0,0,0,0,0,0,652,0,0,0
PYF,Fr. Polynesia,0,0,0,0,0,0,258,0,0,0
NCL,New Caledonia,0,0,0,0,0,0,540,540,0,0
ATF,Fr. S. Antarctic Lands,0,0,0,0,0,0,260,260,0,0
ALD,��_��_��__land,0,0,0,0,0,0,248,0,0,0
FIN,Finland,0.92,12.4,5.5,338.5,0.2,0,246,246,21599,0
DMA,Dominica,0.715,7.8,0.1,0.8,0,0,212,0,0,0
GRL,Greenland,0,0,0,0,0,0,304,304,0,0
FRO,Faeroe Is.,0,0,0,0,0,0,234,0,0,0
DNK,Denmark,0.929,12.6,5.8,42.9,0.5,0,208,208,36100,0
CYN,N. Cyprus,0,0,0,0,0,0,-99,-99,0,0
CYP,Cyprus,0.869,12.1,1.2,9.3,0.2,0,196,196,10198,0
COM,Comoros,0.503,4.8,0.8,1.9,62.7,0,174,0,0,0
MAC,Macao,0,0,0.6,0,0,0,446,0,0,0
HKG,Hong Kong,0.933,12,7.4,1.1,0,0,344,0,106,0
CPV,Cabo Verde,0.654,6.1,0.5,4,53.1,0,132,0,0,0
BRN,Brunei,0.853,9.1,0.4,5.8,0,0,096,096,0,0
BRB,Barbados,0.8,10.6,0.3,0.4,0,0,052,0,1,0
BHR,Bahrain,0.846,9.4,1.5,0.8,0,0,048,0,256,0
AUT,Austria,0.908,12.1,8.8,83.9,0.9,0,040,040,122462,0
AUS,Australia,0.939,12.9,24.6,7741.2,1.2,3,036,036,52729,0
IOA,Indian Ocean Ter.,0,0,0,0,0,0,-99,0,0,0
HMD,Heard I. and McDonald Is.,0,0,0,0,0,0,334,0,0,0
NFK,Norfolk Island,0,0,0,0,0,0,574,0,0,0
ATG,Antigua and Barb.,0.78,9.2,0.1,0.4,0,0,028,0,1,0
AND,Andorra,0.858,10.2,0.1,0.5,0,0,020,0,0,0
KAS,Siachen Glacier,0,0,0,0,0,0,-99,0,0,0
ATA,Antarctica,0,0,0,0,0,0,010,010,0,0
SXM,Sint Maarten,0,0,0,0,0,0,534,0,0,0
PRT,Portugal,0.847,9.2,10.3,92.2,3,0,620,620,1835,6
LSO,Lesotho,0.52,6.3,2.2,30.4,89.9,3.4,426,426,79,6
URY,Uruguay,0.804,8.7,3.5,176.2,2.9,0.3,858,858,344,7
TLS,Timor-Leste,0.625,4.5,1.3,14.9,94,0,626,626,0,8
SWE,Sweden,0.933,12.4,10.1,447.4,1,0,752,752,242725,17
SVN,Slovenia,0.896,12.2,2.1,20.7,0.2,0,705,705,666,18
SUR,Suriname,0.72,8.5,0.6,163.8,55.7,0.3,740,740,47,19
OMN,Oman,0.821,9.5,4.6,309.5,0,0,512,512,309,28
QAT,Qatar,0.856,9.8,2.6,11.6,0,0,634,634,189,31
PAN,Panama,0.789,10.2,4.1,75.4,14.1,0.2,591,591,2467,34
NZL,New Zealand,0.917,12.5,4.8,267.7,0,0,554,554,1550,34
NLD,Netherlands,0.931,12.2,17.1,41.5,0.5,0,528,528,102899,35
ESP,Spain,0.891,9.8,46.6,505.9,3.2,0.7,724,724,18631,36
MOZ,Mozambique,0.437,3.5,29.7,786.4,91.8,3.7,508,508,4993,40
JPN,Japan,0.909,12.8,126.8,378,1,0,392,392,1972,42
FRA,France,0.901,11.5,67.1,549.1,0.2,0,250,250,355222,50
BEL,Belgium,0.916,11.8,11.4,30.5,0.2,0,056,056,59208,50
ITA,Italy,0.88,10.2,60.5,301.3,3.5,0,380,380,180829,51
LTU,Lithuania,0.858,13,2.8,65.3,4.2,0,440,440,1674,55
DEU,Germany,0.936,14.1,82.7,357.6,0.2,0,276,276,1021706,57
BLZ,Belize,0.708,10.5,0.4,23,53,0.8,084,084,28,59
PRY,Paraguay,0.702,8.4,6.8,406.8,18.6,0.7,600,600,217,61
CAN,Canada,0.926,13.3,36.7,9984.7,1,0,124,124,110123,76
GBR,United Kingdom,0.922,12.9,66,243.6,0.7,0,826,826,124018,84
GRC,Greece,0.87,10.8,10.8,132,6.7,0,300,300,55565,101
ARG,Argentina,0.825,9.9,44.3,2780.4,7.1,0.2,032,032,3378,102
GNQ,Eq. Guinea,0.591,5.5,1.3,28.1,0,0,226,226,0,119
ARE,United Arab Emirates,0.863,10.8,9.4,83.6,0,0,784,784,969,147
LVA,Latvia,0.847,12.8,1.9,64.5,4,0,428,428,655,148
THA,Thailand,0.755,7.6,69,513.1,7.8,3.8,764,764,102223,160
CRI,Costa Rica,0.794,8.8,4.9,51.1,9.7,0.7,188,188,4600,190
SWZ,eSwatini,0.588,6.5,1.4,17.4,82,9.2,748,748,0,224
KOR,South Korea,0.903,12.1,51.5,100.3,1.2,0.1,410,410,2379,233
ZMB,Zambia,0.588,7,17.1,752.6,87.2,4.2,894,894,45870,259
GUY,Guyana,0.654,8.4,0.8,215,56.4,7.2,328,328,14,263
MDG,Madagascar,0.519,6.1,25.6,587.3,97.3,0.9,450,450,44,275
EST,Estonia,0.871,12.7,1.3,45.3,2,0,233,233,403,277
BWA,Botswana,0.717,9.3,2.3,581.7,60.4,0.7,072,072,2081,280
GAB,Gabon,0.702,8.2,2,267.7,32.2,0,266,266,833,283
USA,United States of America,0.924,13.4,325.1,9831.5,2,0.2,840,840,299653,290
TTO,Trinidad and Tobago,0.784,10.9,1.4,5.1,32.9,0,780,780,311,312
TKM,Turkmenistan,0.706,9.8,5.8,488.1,92.5,0,795,795,23,385
BHS,Bahamas,0.807,11.1,0.4,13.9,0,0,044,044,14,392
PNG,Papua New Guinea,0.544,4.6,8.3,462.8,86.9,0.7,598,598,9880,421
DOM,Dominican Rep.,0.736,7.8,10.8,48.7,19.9,0.1,214,214,583,423
MWI,Malawi,0.477,4.5,18.6,118.5,96.7,8.8,454,454,13660,424
ZAF,South Africa,0.699,10.1,56.7,1219.1,57.1,1.8,710,710,89285,455
CHL,Chile,0.843,10.3,18.1,756.7,6.4,0.3,152,152,2032,471
PHL,Philippines,0.699,9.3,104.9,300,63.2,0.8,608,608,574,474
ISR,Israel,0.903,13,8.7,22.1,2.7,0,376,376,17958,483
BOL,Bolivia,0.693,8.9,11.1,1098.6,24.7,1.3,068,068,828,500
BEN,Benin,0.515,3.6,11.2,114.8,90.6,0.9,204,204,1149,621
MYS,Malaysia,0.802,10.2,31.6,330.3,2.7,0.1,458,458,112654,640
BGR,Bulgaria,0.813,11.8,7.1,111,8.7,0,100,100,19562,677
TZA,Tanzania,0.538,5.8,57.3,947.3,93.1,1.5,834,834,295866,687
FJI,Fiji,0.741,10.8,0.9,18.3,48.6,1.7,242,242,4,704
MNE,Montenegro,0.814,11.3,0.6,13.8,4.8,0,499,499,835,720
BRA,Brazil,0.759,7.8,209.3,8515.8,21,0.5,076,076,10850,923
PRK,North Korea,0,0,25.5,120.5,0,2.5,408,408,0,1001
POL,Poland,0.865,12.3,38,312.7,2.1,0,616,616,12381,1072
SVK,Slovakia,0.855,12.5,5.4,49,3,0,703,703,934,1088
KWT,Kuwait,0.803,7.3,4.1,17.8,0,0,414,414,620,1098
ROU,Romania,0.811,11,19.6,238.4,25.7,0.1,642,642,4072,1206
CZE,Czechia,0.888,12.7,10.6,78.9,0.4,0.2,203,203,3644,1276
ECU,Ecuador,0.752,8.7,16.6,256.4,23.2,0.3,218,218,93822,1318
NAM,Namibia,0.647,6.8,2.5,824.3,50.1,3.4,516,516,2182,1346
SAU,Saudi Arabia,0.853,9.5,32.9,2149.7,0,0,682,682,158,1354
NIC,Nicaragua,0.658,6.7,6.2,130.4,34.8,0.8,558,558,328,1491
TJK,Tajikistan,0.65,10.4,8.9,141.4,54.2,5.4,762,762,2647,1577
NER,Niger,0.354,2,21.5,1267,93.4,7.5,562,562,177286,1590
MKD,Macedonia,0.757,9.6,2.1,25.7,23.1,0.3,807,807,421,1734
TUN,Tunisia,0.735,7.2,11.5,163.6,18.3,0.1,788,788,877,1888
GNB,Guinea-Bissau,0.455,3,1.9,36.1,93.4,0.5,624,624,11151,1965
DJI,Djibouti,0.476,4.1,1,23.2,70.6,6.8,262,262,17302,2011
MNG,Mongolia,0.741,10.1,3.1,1564.1,32,2.6,496,496,7,2219
JOR,Jordan,0.735,10.4,9.7,89.3,18.1,0.4,400,400,705762,2276
JAM,Jamaica,0.732,9.8,2.9,11,29.7,1.1,388,388,15,2347
MDA,Moldova,0.7,11.6,3.5,33.9,16.3,0.3,498,498,404,2374
KAZ,Kazakhstan,0.8,11.8,18,2724.9,8.6,0.2,398,398,589,2493
PER,Peru,0.75,9.2,32.2,1285.2,23.9,2,604,604,1978,2559
KGZ,Kyrgyzstan,0.672,10.9,6.2,200,66.4,2.1,417,417,339,2832
UZB,Uzbekistan,0.71,11.5,32.4,447.4,96.4,0.1,860,860,14,3340
MAR,Morocco,0.667,5.5,35.7,446.6,31.3,0.1,504,504,5069,3565
BLR,Belarus,0.808,12.3,9.5,207.6,0.8,0,112,112,2677,3625
HUN,Hungary,0.838,11.9,9.8,93,2.7,0.1,348,348,5983,3742
DZA,Algeria,0.754,8,41.3,2381.7,29.2,0,012,012,177881,4184
SLE,Sierra Leone,0.419,3.5,7.6,72.3,94.7,0.2,694,694,686,4668
CUB,Cuba,0.777,11.8,11.5,109.9,0,0.7,192,192,282,5396
LBN,Lebanon,0.757,8.7,6.1,10.5,1.9,0,422,422,974629,5556
LBR,Liberia,0.435,4.7,4.7,111.4,92.2,1.9,430,430,9529,5576
UGA,Uganda,0.516,6.1,42.9,241.6,87.8,0.9,800,800,1131545,6579
GEO,Georgia,0.78,12.8,3.7,69.7,43.6,0.8,268,268,2019,6692
LAO,Laos,0.601,5.2,6.9,236.8,85,2.7,418,418,0,6974
BTN,Bhutan,0.612,3.1,0.8,38.4,38.6,0,064,064,0,7290
KEN,Kenya,0.59,6.5,49.7,580.4,86.5,6.5,404,404,410732,7475
TGO,Togo,0.503,4.8,7.8,56.8,90.1,0.5,768,768,12426,8121
AGO,Angola,0.581,5.1,29.8,1246.7,79.4,1,024,024,37933,8330
NPL,Nepal,0.574,4.9,29.3,147.2,83,0.7,524,524,20949,8466
IND,India,0.64,6.4,1339.2,3287.3,86.8,4.4,356,356,196966,8563
BFA,Burkina Faso,0.423,1.5,19.2,274.2,92.3,1.3,854,854,24798,10275
ARM,Armenia,0.755,11.7,2.9,29.7,50,0.5,051,051,17996,10909
AZE,Azerbaijan,0.757,10.7,9.9,86.6,8.2,1.1,031,031,1114,11142
TCD,Chad,0.404,2.3,14.9,1284,86.2,2.7,148,148,445777,11678
KHM,Cambodia,0.582,4.8,16,181,0,6.6,116,116,67,12123
MEX,Mexico,0.774,8.6,129.2,1964.4,34.8,0.1,484,484,9143,12293
IDN,Indonesia,0.694,8,264,1913.6,58.7,0.2,360,360,11031,12327
VEN,Venezuela,0.761,10.3,32,912.1,35.6,0.2,862,862,122874,12619
LBY,Libya,0.706,7.3,6.4,1759.5,0,0,434,434,9365,12687
ALB,Albania,0.785,10,2.9,28.8,39.1,5.3,008,008,121,12906
COG,Congo,0.457,6.8,81.3,2344.9,97.7,0,178,178,40740,13449
HND,Honduras,0.617,6.5,9.3,112.5,52.6,1.3,340,340,27,16006
GMB,Gambia,0.46,3.5,2.1,11.3,72.5,0.2,270,270,8487,16376
ZWE,Zimbabwe,0.535,8.1,16.5,390.8,74,0,716,716,7707,16438
BIH,Bosnia and Herz.,0.768,9.7,3.5,51.2,3.9,0.5,070,070,5229,17591
GHA,Ghana,0.592,7.1,28.8,238.5,56.9,1,288,288,11940,17695
GTM,Guatemala,0.65,6.5,16.9,108.9,48.8,1.3,320,320,390,17886
BGD,Bangladesh,0.608,5.8,164.7,147.6,84.5,4.6,050,050,943240,19256
GIN,Guinea,0.459,2.6,12.7,245.9,92.3,0.2,324,324,4906,23059
EGY,Egypt,0.696,7.2,97.6,1001.5,61.9,0,818,818,239741,23442
HRV,Croatia,0.831,11.3,4.1,56.6,5.5,0,191,191,608,24888
YEM,Yemen,0.452,3,28.3,528,81.6,0.1,887,887,271554,26737
HTI,Haiti,0.498,5.3,11,27.8,78.9,0.8,332,332,6,28038
SEN,Senegal,0.505,3,15.9,196.7,88.1,0.6,686,686,14686,28127
SLV,El Salvador,0.674,6.9,6.4,21,29,0.4,222,222,48,28672
SRB,Serbia,0.787,11.1,7,88.4,7.4,0,688,688,30935,32955
CMR,Cameroon,0.556,6.3,24.1,475.4,68.9,0.1,120,120,360162,35095
MRT,Mauritania,0.52,4.5,4.4,1030.7,58.8,3.1,478,478,84078,36640
CIV,C����_te d'Ivoire,0.492,5.2,24.3,322.5,82.3,0,384,384,1714,38970
RUS,Russia,0.816,12,144.5,17098.3,2.7,0.1,643,643,104644,61904
TUR,Turkey,0.791,8,80.7,785.4,9.9,0.1,792,792,3621264,65713
ETH,Ethiopia,0.463,2.7,105,1104.3,85,3.3,231,231,920961,89558
PSX,Palestine,0,0,0,0,0,0,275,275,0,101066
LKA,Sri Lanka,0.77,10.9,21.4,65.6,40.4,2.2,144,144,802,114568
UKR,Ukraine,0.751,11.3,44.8,603.6,6.4,0.3,804,804,3225,119805
IRN,Iran,0.798,9.8,81.2,1745.2,11.6,3.1,364,364,979435,124738
PAK,Pakistan,0.562,5.2,197,796.1,75.4,1.1,586,586,1397629,134591
MLI,Mali,0.427,2.3,18.5,1240.2,94.9,0.7,466,466,24366,160172
COL,Colombia,0.747,8.3,49.1,1141.7,27.6,0.7,170,170,282,192375
SAH,W. Sahara,0,0,0,0,0,0,732,732,0,200329
CHN,China,0.752,7.8,1386.4,9562.9,27.2,8,156,156,321746,209792
RWA,Rwanda,0.524,4.1,12.2,26.3,91.6,1.3,646,646,148055,248656
NGA,Nigeria,0.532,6.2,190.9,923.8,92.1,0.1,566,566,25426,266946
VNM,Vietnam,0.694,8.2,95.5,331.2,29,1.6,704,704,0,334290
IRQ,Iraq,0.685,6.8,38.3,435.1,57.3,0,368,368,281905,372272
BDI,Burundi,0.417,3,10.9,27.8,96.8,2.4,108,108,67963,403100
ERI,Eritrea,0.44,4,0,117.6,0,7.3,232,232,2215,495732
CAF,Central African Rep.,0.367,4.3,4.7,623,92.8,0.2,140,140,9079,580568
COD,Dem. Rep. Congo,0.606,6.3,5.3,342,82.4,0.3,180,180,535730,686082
SDN,Sudan,0.502,3.7,40.5,0,73.2,2.8,729,729,908692,719167
SOM,Somalia,0,0,14.7,637.7,0,4.6,706,706,15426,954655
MMR,Myanmar,0.578,4.9,53.4,676.6,67.2,0.1,104,104,0,1173763
SDS,S. Sudan,0.388,4.8,12.6,0,84.8,0,728,728,297150,2214564
AFG,Afghanistan,0.498,3.8,35.5,652.9,0,1.1,004,4,78384,2655014
SYR,Syria,0.536,5.1,18.3,185.2,50.4,0.5,760,760,18490,6490906