Destinatio,Origin,Population,id,iso_n3
Pakistan,Afghanistan,"1397113","2279","004"
Iran,Afghanistan,"951142","1538","004"
Germany,Afghanistan,"116664","1204","004"
Austria,Afghanistan,"29983","175","004"
Sweden,Afghanistan,"27288","2727","004"
Italy,Afghanistan,"17077","1623","004"
France,Afghanistan,"15876","1059","004"
Australia,Afghanistan,"11618","89","004"
Switz.,Afghanistan,"10084","2828","004"
UK,Afghanistan,"9559","3089","004"
France,Albania,"4684","1060","008"
UK,Albania,"2450","3090","008"
USA,Albania,"1518","3210","008"
Germany,Albania,"1103","1205","008"
Canada,Albania,"885","505","008"
Belgium,Albania,"701","272","008"
Italy,Albania,"617","1624","008"
Sweden,Albania,"332","2728","008"
Greece,Albania,"154","1360","008"
Austria,Albania,"85","176","008"
France,Algeria,"1704","1061","012"
Germany,Algeria,"574","1206","012"
Canada,Algeria,"425","506","012"
UK,Algeria,"330","3091","012"
Italy,Algeria,"191","1625","012"
Ireland,Algeria,"189","1552","012"
Switz.,Algeria,"159","2830","012"
USA,Algeria,"135","3211","012"
Greece,Algeria,"79","1361","012"
Belgium,Algeria,"70","273","012"
France,Angola,"3454","1062","024"
Brazil,Angola,"1128","392","024"
Germany,Angola,"848","1207","024"
Switz.,Angola,"758","2831","024"
DRC,Angola,"490","859","024"
Congo,Angola,"318","729","024"
Ireland,Angola,"236","1553","024"
UK,Angola,"184","3092","024"
USA,Angola,"184","3212","024"
Finland,Angola,"125","1009","024"
Canada,Antigua and Barbuda,"97","508","028"
USA,Argentina,"50","3213","032"
Canada,Argentina,"23","509","032"
Germany,Argentina,"13","1208","032"
Brazil,Argentina,"6","393","032"
Italy,Argentina,"5","1627","032"
Netherlands,Argentina,"5","2069","032"
France,Armenia,"4153","1063","051"
Germany,Armenia,"2262","1209","051"
USA,Armenia,"1621","3214","051"
Austria,Armenia,"602","179","051"
Sweden,Armenia,"445","2731","051"
Netherlands,Armenia,"408","2070","051"
Italy,Armenia,"301","1628","051"
UK,Armenia,"192","3051","051"
Belgium,Armenia,"151","275","051"
Switz.,Armenia,"142","2832","051"
Germany,Azerbaijan,"3547","1210","031"
France,Azerbaijan,"2905","1064","031"
Armenia,Azerbaijan,"1999","79","031"
Sweden,Azerbaijan,"668","2732","031"
Canada,Azerbaijan,"354","511","031"
USA,Azerbaijan,"338","3215","031"
Austria,Azerbaijan,"291","180","031"
Netherlands,Azerbaijan,"244","2071","031"
Ukraine,Azerbaijan,"148","3052","031"
Belgium,Azerbaijan,"94","276","031"
Canada,Bahamas,"214","512","044"
USA,Bahamas,"178","3216","044"
UK,Bahrain,"165","3095","048"
Australia,Bahrain,"96","93","048"
Germany,Bahrain,"78","1211","048"
Canada,Bahrain,"56","513","048"
USA,Bahrain,"47","3217","048"
Lebanon,Bahrain,"26","1799","048"
NZ,Bahrain,"24","2148","048"
Sweden,Bahrain,"15","2733","048"
France,Bahrain,"8","1065","048"
Italy,Bangladesh,"7688","1630","050"
France,Bangladesh,"5315","1066","050"
USA,Bangladesh,"1421","3218","050"
UK,Bangladesh,"1163","3096","050"
Canada,Bangladesh,"981","514","050"
Germany,Bangladesh,"659","1212","050"
Australia,Bangladesh,"416","94","050"
S. Africa,Bangladesh,"319","2620","050"
Austria,Bangladesh,"293","181","050"
Greece,Bangladesh,"259","1363","050"
Canada,Barbados,"185","515","052"
UK,Barbados,"10","3097","052"
USA,Belarus,"1559","3219","112"
France,Belarus,"511","1067","112"
Czechia,Belarus,"364","824","112"
Poland,Belarus,"189","2370","112"
Germany,Belarus,"185","1213","112"
UK,Belarus,"145","3098","112"
Sweden,Belarus,"128","2735","112"
Canada,Belarus,"102","516","112"
Austria,Belarus,"78","182","112"
Netherlands,Belarus,"56","2073","112"
USA,Belgium,"31","3220","056"
Canada,Belgium,"14","517","056"
Germany,Belgium,"5","1214","056"
USA,Belize,"43","3221","084"
Canada,Belize,"16","518","084"
Italy,Benin,"262","1632","204"
USA,Benin,"96","3222","204"
Germany,Benin,"79","1215","204"
Canada,Benin,"61","519","204"
Belgium,Benin,"41","279","204"
France,Benin,"39","1068","204"
Switz.,Benin,"22","2836","204"
Sweden,Benin,"8","2736","204"
UK,Benin,"7","3099","204"
Netherlands,Benin,"6","2074","204"
Nepal,Bhutan,"6809","2059","064"
Netherlands,Bhutan,"169","2075","064"
France,Bhutan,"117","1069","064"
UK,Bhutan,"79","3100","064"
USA,Bhutan,"42","3223","064"
Brazil,Bhutan,"30","395","064"
Germany,Bhutan,"21","1216","064"
Ireland,Bhutan,"10","1558","064"
Sweden,Bhutan,"7","2737","064"
Canada,Bhutan,"6","520","064"
Brazil,Bolivia (Plurinational State of),"153","396","068"
USA,Bolivia (Plurinational State of),"110","3224","068"
Sweden,Bolivia (Plurinational State of),"62","2738","068"
Canada,Bolivia (Plurinational State of),"49","521","068"
France,Bolivia (Plurinational State of),"37","1070","068"
Paraguay,Bolivia (Plurinational State of),"17","2313","068"
UK,Bolivia (Plurinational State of),"15","3101","068"
Italy,Bolivia (Plurinational State of),"13","1633","068"
Austria,Bolivia (Plurinational State of),"11","183","068"
Peru,Bolivia (Plurinational State of),"9","2322","068"
Serbia,Bosnia and Herzegovina,"8765","2564","070"
France,Bosnia and Herzegovina,"4095","1071","070"
Switz.,Bosnia and Herzegovina,"1956","2837","070"
Germany,Bosnia and Herzegovina,"1471","1218","070"
Italy,Bosnia and Herzegovina,"648","1634","070"
Sweden,Bosnia and Herzegovina,"140","2739","070"
Austria,Bosnia and Herzegovina,"106","184","070"
USA,Bosnia and Herzegovina,"96","3225","070"
Belgium,Bosnia and Herzegovina,"58","280","070"
Croatia,Bosnia and Herzegovina,"37","768","070"
Canada,Botswana,"260","523","072"
UK,Botswana,"20","3103","072"
USA,Brazil,"649","3226","076"
Italy,Brazil,"125","1635","076"
Canada,Brazil,"68","524","076"
Germany,Brazil,"33","1219","076"
Switz.,Brazil,"14","2838","076"
France,Brazil,"13","1072","076"
UK,Brazil,"13","3104","076"
Sweden,Brazil,"8","2740","076"
USA,Bulgaria,"310","3227","100"
Canada,Bulgaria,"137","525","100"
Germany,Bulgaria,"82","1220","100"
France,Bulgaria,"70","1073","100"
Belgium,Bulgaria,"19","281","100"
Czechia,Bulgaria,"16","826","100"
Sweden,Bulgaria,"16","2741","100"
Norway,Bulgaria,"11","2223","100"
Slovakia,Bulgaria,"8","2581","100"
Switz.,Bulgaria,"8","2839","100"
Mali,Burkina Faso,"7374","1927","854"
USA,Burkina Faso,"1236","3228","854"
Italy,Burkina Faso,"1105","1636","854"
France,Burkina Faso,"218","1074","854"
Belgium,Burkina Faso,"100","282","854"
Canada,Burkina Faso,"95","526","854"
Germany,Burkina Faso,"84","1221","854"
Switz.,Burkina Faso,"20","2840","854"
Greece,Burkina Faso,"15","1365","854"
Netherlands,Burkina Faso,"14","2077","854"
Tanzania,Burundi,"237902","3206","108"
Rwanda,Burundi,"67202","2532","108"
DRC,Burundi,"46500","860","108"
Uganda,Burundi,"31152","3031","108"
Zambia,Burundi,"3811","3397","108"
S. Africa,Burundi,"3033","2621","108"
Kenya,Burundi,"2875","1760","108"
Malawi,Burundi,"2467","1897","108"
Canada,Burundi,"2182","527","108"
Mozambique,Burundi,"1031","2035","108"
Liberia,C̫te d'Ivoire,"9466","1820","384"
Italy,C̫te d'Ivoire,"6949","1645","384"
Ghana,C̫te d'Ivoire,"6645","1340","384"
Guinea,C̫te d'Ivoire,"4242","1431","384"
France,C̫te d'Ivoire,"3715","1085","384"
Togo,C̫te d'Ivoire,"1951","2968","384"
USA,C̫te d'Ivoire,"1249","3241","384"
Mali,C̫te d'Ivoire,"550","1931","384"
Angola,C̫te d'Ivoire,"510","23","384"
Germany,C̫te d'Ivoire,"445","1232","384"
France,Cambodia,"11241","1076","116"
Switz.,Cambodia,"316","2842","116"
Thailand,Cambodia,"189","2943","116"
USA,Cambodia,"143","3230","116"
Canada,Cambodia,"72","528","116"
Malaysia,Cambodia,"70","1904","116"
Australia,Cambodia,"32","97","116"
Germany,Cambodia,"29","1223","116"
Netherlands,Cambodia,"17","2079","116"
Belgium,Cambodia,"9","284","116"
Nigeria,Cameroon,"23502","2199","120"
USA,Cameroon,"4089","3231","120"
Italy,Cameroon,"1578","1638","120"
France,Cameroon,"1113","1077","120"
Canada,Cameroon,"1082","529","120"
Germany,Cameroon,"654","1224","120"
UK,Cameroon,"546","3107","120"
Belgium,Cameroon,"494","285","120"
S. Africa,Cameroon,"392","2622","120"
Austria,Cameroon,"228","187","120"
USA,Canada,"42","3232","124"
Germany,Canada,"25","1225","124"
UK,Canada,"9","3108","124"
USA,Cayman Islands,"6","3233","136"
Cameroon,Central African Rep.,"259775","490","140"
DRC,Central African Rep.,"176319","861","140"
Chad,Central African Rep.,"102541","674","140"
Congo,Central African Rep.,"26879","731","140"
Sudan,Central African Rep.,"5054","2713","140"
France,Central African Rep.,"2814","1078","140"
S. Africa,Central African Rep.,"1890","2639","140"
Benin,Central African Rep.,"912","362","140"
Mali,Central African Rep.,"824","1929","140"
Mauritania,Central African Rep.,"560","1968","140"
Sudan,Chad,"4230","2714","148"
CAR,Chad,"1682","662","148"
Cameroon,Chad,"1543","491","148"
France,Chad,"1470","1079","148"
Gabon,Chad,"561","1179","148"
Italy,Chad,"456","1640","148"
Canada,Chad,"432","531","148"
USA,Chad,"328","3235","148"
Angola,Chad,"184","22","148"
Niger,Chad,"165","2187","148"
Germany,Chile,"174","1228","152"
France,Chile,"65","1080","152"
Canada,Chile,"54","532","152"
Belgium,Chile,"43","288","152"
Argentina,Chile,"33","44","152"
USA,Chile,"26","3236","152"
Brazil,Chile,"21","400","152"
Sweden,Chile,"16","2745","152"
Switz.,Chile,"12","2846","152"
Venezuela,Chile,"10","3377","152"
Bolivia,Chile,"9","371","152"
India,China,"108008","1505","156"
USA,China,"75937","3237","156"
Canada,China,"7265","533","156"
France,China,"5099","1081","156"
Switz.,China,"2962","2847","156"
Australia,China,"2411","99","156"
Germany,China,"1591","1229","156"
UK,China,"1491","3111","156"
Belgium,China,"1341","289","156"
Netherlands,China,"1114","2083","156"
Canada,China Hong Kong SAR,"6","534","344"
Venezuela,Colombia,"122741","3378","170"
Ecuador,Colombia,"47934","922","170"
Canada,Colombia,"7766","535","170"
USA,Colombia,"3782","3238","170"
Costa Rica,Colombia,"2349","739","170"
Panama,Colombia,"1678","2293","170"
Brazil,Colombia,"1291","402","170"
Chile,Colombia,"1218","689","170"
Peru,Colombia,"613","2325","170"
Argentina,Colombia,"544","45","170"
France,Comoros,"584","1083","174"
S. Africa,Congo Republic of,"5273","2623","178"
France,Congo Republic of,"3387","1084","178"
USA,Congo Republic of,"1381","3239","178"
DRC,Congo Republic of,"658","862","178"
Netherlands,Congo Republic of,"456","2085","178"
Italy,Congo Republic of,"431","1644","178"
Canada,Congo Republic of,"285","536","178"
Germany,Congo Republic of,"265","1231","178"
Ireland,Congo Republic of,"186","1565","178"
Austria,Congo Republic of,"126","189","178"
USA,Costa Rica,"170","3240","188"
Canada,Costa Rica,"15","537","188"
Argentina,Costa Rica,"5","46","188"
Serbia,Croatia,"19043","2565","191"
Bos. & Herz.,Croatia,"5120","378","191"
Germany,Croatia,"310","1233","191"
Canada,Croatia,"251","539","191"
France,Croatia,"61","1086","191"
USA,Croatia,"33","3242","191"
Switz.,Croatia,"31","2851","191"
Italy,Croatia,"18","1646","191"
Montenegro,Croatia,"11","2014","191"
Brazil,Croatia,"5","405","191"
Spain,Cuba,"891","2658","192"
Canada,Cuba,"803","540","192"
Peru,Cuba,"606","2326","192"
USA,Cuba,"459","3243","192"
Costa Rica,Cuba,"384","740","192"
Argentina,Cuba,"254","48","192"
Czechia,Cuba,"228","829","192"
Ecuador,Cuba,"212","923","192"
Italy,Cuba,"206","1647","192"
Brazil,Cuba,"190","406","192"
Germany,Czechia,"766","1235","203"
Canada,Czechia,"438","541","203"
France,Czechia,"25","1088","203"
NZ,Czechia,"17","2152","203"
USA,Czechia,"17","3244","203"
Switz.,Czechia,"7","2853","203"
Belgium,Czechia,"6","294","203"
Canada,Dem. People's Rep. of Korea,"481","542","408"
UK,Dem. People's Rep. of Korea,"224","3116","408"
Germany,Dem. People's Rep. of Korea,"88","1236","408"
Russia,Dem. People's Rep. of Korea,"70","2511","408"
Netherlands,Dem. People's Rep. of Korea,"47","2088","408"
Belgium,Dem. People's Rep. of Korea,"36","295","408"
Australia,Dem. People's Rep. of Korea,"19","102","408"
Lux.,Dem. People's Rep. of Korea,"12","1872","408"
USA,Dem. People's Rep. of Korea,"10","3245","408"
Denmark,Dem. People's Rep. of Korea,"9","878","408"
Uganda,Dem. Rep. of the Congo,"275075","3035","180"
Rwanda,Dem. Rep. of the Congo,"80813","2534","180"
Burundi,Dem. Rep. of the Congo,"67419","478","180"
Tanzania,Dem. Rep. of the Congo,"57571","3207","180"
Zambia,Dem. Rep. of the Congo,"38712","3399","180"
Angola,Dem. Rep. of the Congo,"35322","24","180"
S. Africa,Dem. Rep. of the Congo,"26263","2625","180"
Kenya,Dem. Rep. of the Congo,"19567","1762","180"
France,Dem. Rep. of the Congo,"16004","1089","180"
S. Africa,Dem. Rep. of the Congo,"15296","2640","180"
Canada,Djibouti,"947","544","262"
Belgium,Djibouti,"358","297","262"
USA,Djibouti,"283","3247","262"
France,Djibouti,"278","1090","262"
Ethiopia,Djibouti,"78","996","262"
Germany,Djibouti,"30","1238","262"
Sweden,Djibouti,"23","2753","262"
Switz.,Djibouti,"14","2855","262"
UK,Dominica,"11","3118","212"
USA,Dominica,"10","3248","212"
Canada,Dominica,"6","545","212"
USA,Dominican Rep.,"185","3249","214"
Canada,Dominican Rep.,"124","546","214"
France,Dominican Rep.,"53","1091","214"
Italy,Dominican Rep.,"18","1649","214"
Peru,Dominican Rep.,"13","2328","214"
Mexico,Dominican Rep.,"9","1991","214"
Germany,Dominican Rep.,"8","1239","214"
Greece,Dominican Rep.,"8","1373","214"
Brazil,Dominican Rep.,"5","408","214"
USA,Ecuador,"1037","3250","218"
Brazil,Ecuador,"57","409","218"
Canada,Ecuador,"57","547","218"
Italy,Ecuador,"31","1650","218"
France,Ecuador,"25","1092","218"
Chile,Ecuador,"23","693","218"
Argentina,Ecuador,"17","50","218"
UK,Ecuador,"12","3119","218"
Germany,Ecuador,"11","1240","218"
Colombia,Ecuador,"9","718","218"
USA,Egypt,"12548","3251","818"
Italy,Egypt,"2186","1651","818"
Germany,Egypt,"2000","1241","818"
Australia,Egypt,"1562","104","818"
Canada,Egypt,"1462","548","818"
France,Egypt,"909","1093","818"
UK,Egypt,"666","3120","818"
Sweden,Egypt,"352","2755","818"
Netherlands,Egypt,"231","2091","818"
Greece,Egypt,"219","1374","818"
USA,El Salvador,"20675","3252","222"
Mexico,El Salvador,"3357","1992","222"
Canada,El Salvador,"1450","549","222"
Italy,El Salvador,"1099","1652","222"
Costa Rica,El Salvador,"725","741","222"
Panama,El Salvador,"317","2296","222"
Nicaragua,El Salvador,"217","2183","222"
Belgium,El Salvador,"216","299","222"
Guatemala,El Salvador,"216","1425","222"
Sweden,El Salvador,"90","2756","222"
France,Equatorial Guinea,"32","1095","226"
Spain,Equatorial Guinea,"27","2662","226"
Germany,Equatorial Guinea,"23","1243","226"
Canada,Equatorial Guinea,"14","550","226"
Italy,Equatorial Guinea,"14","1653","226"
USA,Equatorial Guinea,"9","3253","226"
Ethiopia,Eritrea,"169895","997","232"
Sudan,Eritrea,"112296","2717","232"
Germany,Eritrea,"53149","1244","232"
Switz.,Eritrea,"32706","2859","232"
Sweden,Eritrea,"27241","2757","232"
Israel,Eritrea,"15303","1617","232"
Norway,Eritrea,"15300","2234","232"
Netherlands,Eritrea,"14903","2092","232"
UK,Eritrea,"13226","3122","232"
Italy,Eritrea,"7283","1654","232"
USA,Estonia,"265","3255","233"
France,Estonia,"7","1097","233"
Canada,Estonia,"5","552","233"
Canada,eSwatini,"143","553","748"
UK,eSwatini,"57","3123","748"
Ireland,eSwatini,"15","1571","748"
Italy,eSwatini,"9","1655","748"
S. Africa,Ethiopia,"17726","2627","231"
Kenya,Ethiopia,"17261","1764","231"
USA,Ethiopia,"9797","3256","231"
Yemen,Ethiopia,"6297","3389","231"
Sudan,Ethiopia,"5761","2718","231"
Germany,Ethiopia,"4574","1245","231"
S. Africa,Ethiopia,"4121","2642","231"
Somalia,Ethiopia,"3703","2614","231"
Egypt,Ethiopia,"3525","953","231"
Sweden,Ethiopia,"2100","2758","231"
Australia,Fiji,"402","108","242"
USA,Fiji,"207","3257","242"
Canada,Fiji,"58","555","242"
NZ,Fiji,"29","2156","242"
UK,Fiji,"8","3125","242"
USA,France,"24","3258","250"
Germany,France,"16","1246","250"
Canada,France,"10","556","250"
France,Gabon,"140","1099","266"
USA,Gabon,"43","3259","266"
Canada,Gabon,"37","557","266"
Italy,Gabon,"34","1657","266"
Belgium,Gabon,"20","302","266"
Germany,Gabon,"9","1247","266"
Italy,Gambia,"11840","1658","270"
USA,Gambia,"1527","3260","270"
UK,Gambia,"1299","3126","270"
Germany,Gambia,"773","1248","270"
France,Gambia,"263","1100","270"
Sweden,Gambia,"153","2759","270"
Austria,Gambia,"136","196","270"
Canada,Gambia,"87","558","270"
Switz.,Gambia,"49","2861","270"
Senegal,Gambia,"47","2557","270"
France,Georgia,"3112","1101","268"
Germany,Georgia,"585","1249","268"
Austria,Georgia,"511","197","268"
Italy,Georgia,"413","1659","268"
USA,Georgia,"392","3261","268"
Canada,Georgia,"317","559","268"
Greece,Georgia,"266","1379","268"
Russia,Georgia,"179","2514","268"
Switz.,Georgia,"147","2862","268"
Sweden,Georgia,"129","2760","268"
USA,Germany,"41","3262","276"
Russia,Germany,"11","2515","276"
Australia,Germany,"5","111","276"
Togo,Ghana,"9727","2970","288"
Italy,Ghana,"5470","1660","288"
Germany,Ghana,"532","1250","288"
France,Ghana,"512","1102","288"
USA,Ghana,"415","3263","288"
Canada,Ghana,"329","560","288"
UK,Ghana,"291","3128","288"
Sweden,Ghana,"58","2761","288"
Finland,Ghana,"52","1026","288"
Greece,Ghana,"49","1380","288"
Germany,Greece,"48","1251","300"
Sweden,Greece,"18","2762","300"
USA,Greece,"15","3264","300"
Canada,Greece,"14","561","300"
Australia,Greece,"6","113","300"
Canada,Grenada,"60","562","308"
USA,Grenada,"23","3265","308"
UK,Grenada,"18","3129","308"
USA,Guatemala,"16562","3266","320"
Mexico,Guatemala,"637","1996","320"
Canada,Guatemala,"545","563","320"
Costa Rica,Guatemala,"27","742","320"
Belgium,Guatemala,"26","306","320"
France,Guatemala,"14","1103","320"
Panama,Guatemala,"12","2297","320"
Spain,Guatemala,"12","2667","320"
Nicaragua,Guatemala,"10","2184","320"
Sweden,Guatemala,"9","2763","320"
France,Guinea,"8460","1104","324"
Italy,Guinea,"4182","1662","324"
Belgium,Guinea,"3606","307","324"
USA,Guinea,"2234","3267","324"
Germany,Guinea,"2116","1252","324"
Netherlands,Guinea,"668","2097","324"
Canada,Guinea,"448","564","324"
UK,Guinea,"258","3131","324"
Switz.,Guinea,"163","2865","324"
Austria,Guinea,"140","200","324"
France,Guinea-Bissau,"893","1105","624"
Italy,Guinea-Bissau,"809","1663","624"
Germany,Guinea-Bissau,"90","1253","624"
Switz.,Guinea-Bissau,"59","2866","624"
USA,Guinea-Bissau,"23","3268","624"
Brazil,Guinea-Bissau,"21","418","624"
Gambia,Guinea-Bissau,"13","1188","624"
Portugal,Guinea-Bissau,"11","2416","624"
Belgium,Guinea-Bissau,"10","308","624"
Canada,Guinea-Bissau,"9","565","624"
Canada,Guyana,"142","566","328"
USA,Guyana,"85","3269","328"
UK,Guyana,"19","3133","328"
France,Guyana,"17","1106","328"
USA,Haiti,"16624","3270","332"
Canada,Haiti,"6918","567","332"
France,Haiti,"3507","1107","332"
Dominican Rep.,Haiti,"564","917","332"
Mexico,Haiti,"179","1997","332"
Argentina,Haiti,"66","55","332"
Peru,Haiti,"52","2330","332"
Ecuador,Haiti,"21","927","332"
Panama,Haiti,"19","2298","332"
Spain,Haiti,"19","2669","332"
USA,Honduras,"11549","3271","340"
Mexico,Honduras,"2949","1998","340"
Canada,Honduras,"964","568","340"
Costa Rica,Honduras,"157","744","340"
Italy,Honduras,"76","1665","340"
Nicaragua,Honduras,"74","2185","340"
Germany,Honduras,"54","1255","340"
Guatemala,Honduras,"39","1426","340"
Spain,Honduras,"36","2670","340"
UK,Honduras,"34","3134","340"
Canada,Hungary,"3334","569","348"
Germany,Hungary,"256","1256","348"
France,Hungary,"64","1109","348"
Belgium,Hungary,"43","310","348"
USA,Hungary,"18","3272","348"
NZ,Hungary,"8","2157","348"
Colombia,Hungary,"7","721","348"
Peru,Hungary,"6","2331","348"
Switz.,Hungary,"6","2867","348"
USA,India,"5326","3273","356"
Canada,India,"1386","570","356"
Australia,India,"393","115","356"
Germany,India,"367","1257","356"
UK,India,"355","3135","356"
Italy,India,"266","1666","356"
France,India,"218","1110","356"
Austria,India,"59","201","356"
Switz.,India,"37","2868","356"
Greece,India,"27","1383","356"
PNG,Indonesia,"9368","2305","360"
USA,Indonesia,"1605","3274","360"
Malaysia,Indonesia,"908","1908","360"
Australia,Indonesia,"242","116","360"
Canada,Indonesia,"124","571","360"
UK,Indonesia,"22","3136","360"
Greece,Indonesia,"15","1384","360"
Sweden,Indonesia,"15","2768","360"
Germany,Indonesia,"11","1258","360"
France,Indonesia,"7","1111","360"
Germany,Iran (Islamic Rep. of),"39997","1259","364"
UK,Iran (Islamic Rep. of),"16220","3137","364"
Australia,Iran (Islamic Rep. of),"9500","117","364"
Turkey,Iran (Islamic Rep. of),"8764","3004","364"
Iraq,Iran (Islamic Rep. of),"7152","1544","364"
Sweden,Iran (Islamic Rep. of),"6253","2769","364"
USA,Iran (Islamic Rep. of),"5506","3275","364"
Austria,Iran (Islamic Rep. of),"5135","202","364"
Netherlands,Iran (Islamic Rep. of),"4857","2100","364"
Denmark,Iran (Islamic Rep. of),"3181","884","364"
Germany,Iraq,"133968","1260","368"
Turkey,Iraq,"38711","3005","368"
Jordan,Iraq,"34362","1743","368"
Iran,Iraq,"28268","1539","368"
Syria,Iraq,"15410","2927","368"
Sweden,Iraq,"14214","2770","368"
Netherlands,Iraq,"10301","2101","368"
Greece,Iraq,"9354","1386","368"
Finland,Iraq,"8148","1031","368"
Austria,Iraq,"7915","203","368"
Canada,Israel,"209","574","376"
USA,Israel,"145","3277","376"
Germany,Israel,"40","1261","376"
Sweden,Israel,"31","2771","376"
Australia,Israel,"14","119","376"
Austria,Israel,"11","204","376"
Norway,Israel,"11","2243","376"
UK,Israel,"8","3139","376"
France,Israel,"7","1114","376"
Italy,Israel,"7","1669","376"
Germany,Italy,"23","1262","380"
USA,Italy,"23","3278","380"
Australia,Italy,"5","120","380"
Canada,Jamaica,"920","575","388"
USA,Jamaica,"774","3279","388"
UK,Jamaica,"362","3140","388"
Netherlands,Jamaica,"182","2102","388"
Germany,Jamaica,"64","1263","388"
Trin. & Tob.,Jamaica,"25","2978","388"
France,Jamaica,"15","1115","388"
Suriname,Jamaica,"5","2726","388"
Germany,Japan,"26","1264","392"
Australia,Japan,"10","121","392"
USA,Japan,"6","3280","392"
USA,Jordan,"479","3281","400"
Canada,Jordan,"430","576","400"
Germany,Jordan,"356","1265","400"
Sweden,Jordan,"319","2772","400"
Australia,Jordan,"145","122","400"
Austria,Jordan,"68","205","400"
Switz.,Jordan,"65","2871","400"
UK,Jordan,"59","3141","400"
Cyprus,Jordan,"38","802","400"
Turkey,Jordan,"38","3006","400"
USA,Kazakhstan,"759","3282","398"
France,Kazakhstan,"568","1117","398"
Sweden,Kazakhstan,"260","2773","398"
Czechia,Kazakhstan,"234","838","398"
Canada,Kazakhstan,"156","577","398"
Austria,Kazakhstan,"100","206","398"
Germany,Kazakhstan,"96","1266","398"
Belgium,Kazakhstan,"55","315","398"
Poland,Kazakhstan,"53","2381","398"
Netherlands,Kazakhstan,"41","2104","398"
Ethiopia,Kenya,"3459","999","404"
USA,Kenya,"2021","3283","404"
Canada,Kenya,"469","578","404"
UK,Kenya,"278","3143","404"
Uganda,Kenya,"191","3038","404"
Germany,Kenya,"177","1267","404"
S. Africa,Kenya,"157","2628","404"
Italy,Kenya,"129","1672","404"
Australia,Kenya,"111","124","404"
France,Kenya,"110","1118","404"
UK,Kuwait,"521","3144","414"
USA,Kuwait,"137","3284","414"
France,Kuwait,"95","1119","414"
Canada,Kuwait,"86","579","414"
Greece,Kuwait,"65","1389","414"
Australia,Kuwait,"54","125","414"
Ireland,Kuwait,"46","1581","414"
Germany,Kuwait,"28","1268","414"
Sweden,Kuwait,"23","2775","414"
Indonesia,Kuwait,"11","1527","414"
USA,Kyrgyzstan,"1335","3285","417"
France,Kyrgyzstan,"307","1120","417"
Austria,Kyrgyzstan,"227","208","417"
Turkey,Kyrgyzstan,"178","3007","417"
Sweden,Kyrgyzstan,"176","2776","417"
Germany,Kyrgyzstan,"166","1269","417"
Belgium,Kyrgyzstan,"78","318","417"
Canada,Kyrgyzstan,"67","580","417"
Poland,Kyrgyzstan,"47","2383","417"
Italy,Kyrgyzstan,"46","1673","417"
France,Lao People's Dem. Rep.,"6652","1121","418"
Switz.,Lao People's Dem. Rep.,"127","2875","418"
USA,Lao People's Dem. Rep.,"102","3286","418"
Germany,Lao People's Dem. Rep.,"43","1270","418"
