Destination,Origin,Orig_x,Orig_y,Population,Dest_x,Dest_y,iso_n3_d
Libya,Eritrea,39.782334,15.179384,471,17.228331,26.3351,434
Libya,Syria,38.996815,34.802075,257,17.228331,26.3351,434
Libya,Somalia,46.199616,5.152149,143,17.228331,26.3351,434
Libya,Ethiopia,40.489673,9.145,24,17.228331,26.3351,434
Libya,Liberia,-9.429499,6.428055,22,17.228331,26.3351,434
Libya,Chad,18.732207,15.454166,20,17.228331,26.3351,434
Libya,DRC,21.758664,-4.038333,16,17.228331,26.3351,434
Liechtenstein,Serb. & Kos.: S/RES/1244 (1999),21.005859,44.016521,36,9.555373,47.166,438
Liechtenstein,Syria,38.996815,34.802075,32,9.555373,47.166,438
Liechtenstein,China,104.195397,35.86166,29,9.555373,47.166,438
Liechtenstein,Somalia,46.199616,5.152149,29,9.555373,47.166,438
Liechtenstein,Eritrea,39.782334,15.179384,12,9.555373,47.166,438
Liechtenstein,Armenia,45.038189,40.069099,8,9.555373,47.166,438
Liechtenstein,Iraq,43.679291,33.223191,7,9.555373,47.166,438
Liechtenstein,Ukraine,31.16558,48.379433,5,9.555373,47.166,438
Lithuania,Russia,105.318756,61.52401,643,23.881275,55.169438,440
Lithuania,Syria,38.996815,34.802075,415,23.881275,55.169438,440
Lithuania,Afghanistan,67.709953,33.93911,216,23.881275,55.169438,440
Lithuania,Ukraine,31.16558,48.379433,64,23.881275,55.169438,440
Lithuania,Iraq,43.679291,33.223191,58,23.881275,55.169438,440
Lithuania,Tajikistan,71.276093,38.861034,45,23.881275,55.169438,440
Lithuania,Eritrea,39.782334,15.179384,40,23.881275,55.169438,440
Lithuania,Belarus,27.953389,53.709807,35,23.881275,55.169438,440
Lithuania,Somalia,46.199616,5.152149,22,23.881275,55.169438,440
Lithuania,Turkey,35.243322,38.963745,19,23.881275,55.169438,440
Luxembourg,Syria,38.996815,34.802075,686,6.129583,49.815273,442
Luxembourg,Iraq,43.679291,33.223191,280,6.129583,49.815273,442
Luxembourg,Serb. & Kos.: S/RES/1244 (1999),21.005859,44.016521,265,6.129583,49.815273,442
Luxembourg,Iran,53.688046,32.427908,148,6.129583,49.815273,442
Luxembourg,Albania,20.168331,41.153332,82,6.129583,49.815273,442
Luxembourg,Eritrea,39.782334,15.179384,79,6.129583,49.815273,442
Luxembourg,Somalia,46.199616,5.152149,44,6.129583,49.815273,442
Luxembourg,Afghanistan,67.709953,33.93911,43,6.129583,49.815273,442
Luxembourg,Ethiopia,40.489673,9.145,43,6.129583,49.815273,442
Luxembourg,DRC,21.758664,-4.038333,38,6.129583,49.815273,442
Macedonia,Serb. & Kos.: S/RES/1244 (1999),21.005859,44.016521,394,21.745275,41.608635,807
Macedonia,Syria,38.996815,34.802075,17,21.745275,41.608635,807
Madagascar,Yemen,48.516388,15.552727,22,46.869107,-18.766947,450
Madagascar,Pakistan,69.345116,30.375321,12,46.869107,-18.766947,450
Malawi,DRC,21.758664,-4.038333,9134,34.301525,-13.254308,454
Malawi,Burundi,29.918886,-3.373056,2467,34.301525,-13.254308,454
Malawi,Rwanda,29.873888,-1.940278,1996,34.301525,-13.254308,454
Malawi,Somalia,46.199616,5.152149,49,34.301525,-13.254308,454
Malawi,Ethiopia,40.489673,9.145,5,34.301525,-13.254308,454
Malaysia,Myanmar,95.956223,21.913965,106385,101.975766,4.210484,458
Malaysia,Pakistan,69.345116,30.375321,1292,101.975766,4.210484,458
Malaysia,Sri Lanka,80.771797,7.873054,956,101.975766,4.210484,458
Malaysia,Somalia,46.199616,5.152149,917,101.975766,4.210484,458
Malaysia,Indonesia,113.921327,-0.789275,908,101.975766,4.210484,458
Malaysia,Afghanistan,67.709953,33.93911,493,101.975766,4.210484,458
Malaysia,Iraq,43.679291,33.223191,451,101.975766,4.210484,458
Malaysia,Syria,38.996815,34.802075,381,101.975766,4.210484,458
Malaysia,Palestine,34.308825,31.354676,226,101.975766,4.210484,458
Malaysia,Iran,53.688046,32.427908,197,101.975766,4.210484,458
Mali,Mauritania,-10.940835,21.00789,15318,-3.996166,17.570692,466
Mali,Burkina Faso,-1.561593,12.238333,7374,-3.996166,17.570692,466
Mali,CAR,20.939444,6.611111,824,-3.996166,17.570692,466
Mali,C̫te d'Ivoire,-5.54708,7.539989,550,-3.996166,17.570692,466
Mali,DRC,21.758664,-4.038333,233,-3.996166,17.570692,466
Mali,Congo,15.827659,-0.228021,23,-3.996166,17.570692,466
Mali,Togo,0.824782,8.619543,14,-3.996166,17.570692,466
Mali,Syria,38.996815,34.802075,9,-3.996166,17.570692,466
Mali,Rwanda,29.873888,-1.940278,8,-3.996166,17.570692,466
Mali,Burundi,29.918886,-3.373056,7,-3.996166,17.570692,466
Malta,Libya,17.228331,26.3351,2579,14.375416,35.937496,470
Malta,Somalia,46.199616,5.152149,1748,14.375416,35.937496,470
Malta,Syria,38.996815,34.802075,1391,14.375416,35.937496,470
Malta,Eritrea,39.782334,15.179384,709,14.375416,35.937496,470
Malta,Sudan,30.217636,12.862807,188,14.375416,35.937496,470
Malta,Ethiopia,40.489673,9.145,169,14.375416,35.937496,470
Malta,Ukraine,31.16558,48.379433,130,14.375416,35.937496,470
Malta,Nigeria,8.675277,9.081999,117,14.375416,35.937496,470
Malta,Iraq,43.679291,33.223191,76,14.375416,35.937496,470
Malta,Egypt,30.802498,26.820553,74,14.375416,35.937496,470
Mauritania,Mali,-3.996166,17.570692,56494,-10.940835,21.00789,478
Mauritania,Western Sahara,-12.885834,24.215527,26001,-10.940835,21.00789,478
Mauritania,CAR,20.939444,6.611111,560,-10.940835,21.00789,478
Mauritania,Syria,38.996815,34.802075,465,-10.940835,21.00789,478
Mauritania,C̫te d'Ivoire,-5.54708,7.539989,259,-10.940835,21.00789,478
Mauritania,Senegal,-14.452362,14.497401,66,-10.940835,21.00789,478
Mauritania,DRC,21.758664,-4.038333,43,-10.940835,21.00789,478
Mauritania,Palestine,34.308825,31.354676,40,-10.940835,21.00789,478
Mauritania,Iraq,43.679291,33.223191,37,-10.940835,21.00789,478
Mauritania,Togo,0.824782,8.619543,31,-10.940835,21.00789,478
Mexico,El Salvador,-88.89653,13.794185,3357,-102.552784,23.634501,484
Mexico,Honduras,-86.241905,15.199999,2949,-102.552784,23.634501,484
Mexico,Venezuela (Bolivarian Republic of),-66.58973,6.42375,1220,-102.552784,23.634501,484
Mexico,Guatemala,-90.230759,15.783471,637,-102.552784,23.634501,484
Mexico,Colombia,-74.297333,4.570868,285,-102.552784,23.634501,484
Mexico,Haiti,-72.285215,18.971187,179,-102.552784,23.634501,484
Mexico,Cuba,-77.781167,21.521757,69,-102.552784,23.634501,484
Mexico,DRC,21.758664,-4.038333,68,-102.552784,23.634501,484
Mexico,Iraq,43.679291,33.223191,42,-102.552784,23.634501,484
Mexico,Iran,53.688046,32.427908,36,-102.552784,23.634501,484
Moldova,Syria,38.996815,34.802075,212,28.369885,47.411631,498
Moldova,Ukraine,31.16558,48.379433,59,28.369885,47.411631,498
Moldova,Iraq,43.679291,33.223191,21,28.369885,47.411631,498
Moldova,Armenia,45.038189,40.069099,19,28.369885,47.411631,498
Moldova,Afghanistan,67.709953,33.93911,17,28.369885,47.411631,498
Moldova,Kyrgyzstan,74.766098,41.20438,11,28.369885,47.411631,498
Moldova,Sudan,30.217636,12.862807,9,28.369885,47.411631,498
Moldova,Uzbekistan,64.585262,41.377491,9,28.369885,47.411631,498
Moldova,Tajikistan,71.276093,38.861034,7,28.369885,47.411631,498
Moldova,Palestine,34.308825,31.354676,5,28.369885,47.411631,498
Montenegro,Serb. & Kos.: S/RES/1244 (1999),21.005859,44.016521,770,19.37439,42.708678,499
Montenegro,Bos. & Herz.,17.679076,43.915886,25,19.37439,42.708678,499
Montenegro,Croatia,15.2,45.1,11,19.37439,42.708678,499
Montenegro,Yemen,48.516388,15.552727,11,19.37439,42.708678,499
Montenegro,Cuba,-77.781167,21.521757,7,19.37439,42.708678,499
Morocco,Syria,38.996815,34.802075,3063,-7.09262,31.791702,504
Morocco,Yemen,48.516388,15.552727,572,-7.09262,31.791702,504
Morocco,CAR,20.939444,6.611111,357,-7.09262,31.791702,504
Morocco,C̫te d'Ivoire,-5.54708,7.539989,324,-7.09262,31.791702,504
Morocco,DRC,21.758664,-4.038333,185,-7.09262,31.791702,504
Morocco,Iraq,43.679291,33.223191,152,-7.09262,31.791702,504
Morocco,Cameroon,12.354722,7.369722,93,-7.09262,31.791702,504
Morocco,Palestine,34.308825,31.354676,81,-7.09262,31.791702,504
Morocco,Senegal,-14.452362,14.497401,69,-7.09262,31.791702,504
Morocco,Guinea,-9.696645,9.945587,36,-7.09262,31.791702,504
Mozambique,DRC,21.758664,-4.038333,2990,35.529562,-18.665695,508
Mozambique,Burundi,29.918886,-3.373056,1031,35.529562,-18.665695,508
Mozambique,Rwanda,29.873888,-1.940278,782,35.529562,-18.665695,508
Mozambique,Somalia,46.199616,5.152149,160,35.529562,-18.665695,508
Mozambique,Congo,15.827659,-0.228021,13,35.529562,-18.665695,508
Mozambique,Uganda,32.290275,1.373333,7,35.529562,-18.665695,508
Namibia,DRC,21.758664,-4.038333,1745,18.49041,-22.95764,516
Namibia,Burundi,29.918886,-3.373056,232,18.49041,-22.95764,516
Namibia,Rwanda,29.873888,-1.940278,124,18.49041,-22.95764,516
Namibia,Zimbabwe,29.154857,-19.015438,53,18.49041,-22.95764,516
Namibia,Cameroon,12.354722,7.369722,5,18.49041,-22.95764,516
Namibia,Sudan,30.217636,12.862807,5,18.49041,-22.95764,516
Nauru,Iran,53.688046,32.427908,282,166.931503,-0.522778,520
Nauru,Sri Lanka,80.771797,7.873054,78,166.931503,-0.522778,520
Nauru,Somalia,46.199616,5.152149,56,166.931503,-0.522778,520
Nauru,Pakistan,69.345116,30.375321,51,166.931503,-0.522778,520
Nauru,Iraq,43.679291,33.223191,42,166.931503,-0.522778,520
Nauru,Afghanistan,67.709953,33.93911,31,166.931503,-0.522778,520
Nauru,Myanmar,95.956223,21.913965,11,166.931503,-0.522778,520
Nauru,Lebanon,35.862285,33.854721,10,166.931503,-0.522778,520
Nauru,Sudan,30.217636,12.862807,10,166.931503,-0.522778,520
Nauru,Bangladesh,90.356331,23.684994,8,166.931503,-0.522778,520
Nepal,Bhutan,90.433601,27.514162,6809,84.124008,28.394857,524
Nepal,Myanmar,95.956223,21.913965,286,84.124008,28.394857,524
Nepal,Pakistan,69.345116,30.375321,226,84.124008,28.394857,524
Nepal,Afghanistan,67.709953,33.93911,55,84.124008,28.394857,524
Nepal,Somalia,46.199616,5.152149,25,84.124008,28.394857,524
Nepal,Sri Lanka,80.771797,7.873054,20,84.124008,28.394857,524
Nepal,Bangladesh,90.356331,23.684994,10,84.124008,28.394857,524
Nepal,Iran,53.688046,32.427908,5,84.124008,28.394857,524
Netherlands,Syria,38.996815,34.802075,31459,5.291266,52.132633,528
Netherlands,Eritrea,39.782334,15.179384,14903,5.291266,52.132633,528
Netherlands,Somalia,46.199616,5.152149,14735,5.291266,52.132633,528
Netherlands,Iraq,43.679291,33.223191,10301,5.291266,52.132633,528
Netherlands,Afghanistan,67.709953,33.93911,6214,5.291266,52.132633,528
Netherlands,Iran,53.688046,32.427908,4857,5.291266,52.132633,528
Netherlands,China,104.195397,35.86166,1114,5.291266,52.132633,528
Netherlands,Sudan,30.217636,12.862807,791,5.291266,52.132633,528
Netherlands,Guinea,-9.696645,9.945587,668,5.291266,52.132633,528
Netherlands,Sri Lanka,80.771797,7.873054,662,5.291266,52.132633,528
New Zealand,China,104.195397,35.86166,175,174.885971,-40.900557,554
New Zealand,Iran,53.688046,32.427908,151,174.885971,-40.900557,554
New Zealand,Iraq,43.679291,33.223191,113,174.885971,-40.900557,554
New Zealand,Sri Lanka,80.771797,7.873054,72,174.885971,-40.900557,554
New Zealand,Syria,38.996815,34.802075,70,174.885971,-40.900557,554
New Zealand,Saudi Arabia,45.079162,23.885942,59,174.885971,-40.900557,554
New Zealand,Pakistan,69.345116,30.375321,58,174.885971,-40.900557,554
New Zealand,Turkey,35.243322,38.963745,53,174.885971,-40.900557,554
New Zealand,Afghanistan,67.709953,33.93911,42,174.885971,-40.900557,554
New Zealand,Fiji,179.414413,-16.578193,29,174.885971,-40.900557,554
Nicaragua,El Salvador,-88.89653,13.794185,217,-85.207229,12.865416,558
Nicaragua,Honduras,-86.241905,15.199999,74,-85.207229,12.865416,558
Nicaragua,Cuba,-77.781167,21.521757,15,-85.207229,12.865416,558
Nicaragua,Guatemala,-90.230759,15.783471,10,-85.207229,12.865416,558
Nicaragua,Colombia,-74.297333,4.570868,6,-85.207229,12.865416,558
Niger,Nigeria,8.675277,9.081999,118851,8.081666,17.607789,562
Niger,Mali,-3.996166,17.570692,58035,8.081666,17.607789,562
Niger,Chad,18.732207,15.454166,165,8.081666,17.607789,562
Niger,DRC,21.758664,-4.038333,74,8.081666,17.607789,562
Niger,CAR,20.939444,6.611111,53,8.081666,17.607789,562
Niger,C̫te d'Ivoire,-5.54708,7.539989,36,8.081666,17.607789,562
Niger,Rwanda,29.873888,-1.940278,18,8.081666,17.607789,562
Niger,Somalia,46.199616,5.152149,9,8.081666,17.607789,562
Niger,Sudan,30.217636,12.862807,9,8.081666,17.607789,562
Niger,Syria,38.996815,34.802075,7,8.081666,17.607789,562
Nigeria,Cameroon,12.354722,7.369722,23502,8.675277,9.081999,566
Nigeria,DRC,21.758664,-4.038333,619,8.675277,9.081999,566
Nigeria,CAR,20.939444,6.611111,414,8.675277,9.081999,566
Nigeria,Syria,38.996815,34.802075,191,8.675277,9.081999,566
Nigeria,Turkey,35.243322,38.963745,162,8.675277,9.081999,566
Nigeria,Mali,-3.996166,17.570692,137,8.675277,9.081999,566
Nigeria,C̫te d'Ivoire,-5.54708,7.539989,122,8.675277,9.081999,566
Nigeria,Chad,18.732207,15.454166,87,8.675277,9.081999,566
Nigeria,Sudan,30.217636,12.862807,49,8.675277,9.081999,566
Nigeria,Eritrea,39.782334,15.179384,25,8.675277,9.081999,566
Norway,Eritrea,39.782334,15.179384,15300,8.468946,60.472024,-99
Norway,Syria,38.996815,34.802075,13576,8.468946,60.472024,-99
Norway,Somalia,46.199616,5.152149,7355,8.468946,60.472024,-99
Norway,Afghanistan,67.709953,33.93911,6295,8.468946,60.472024,-99
Norway,Iraq,43.679291,33.223191,2282,8.468946,60.472024,-99
Norway,Ethiopia,40.489673,9.145,2045,8.468946,60.472024,-99
Norway,Iran,53.688046,32.427908,2012,8.468946,60.472024,-99
Norway,Sudan,30.217636,12.862807,1951,8.468946,60.472024,-99
Norway,Russia,105.318756,61.52401,879,8.468946,60.472024,-99
Norway,China,104.195397,35.86166,600,8.468946,60.472024,-99
Oman,Iraq,43.679291,33.223191,301,55.923255,21.512583,512
Oman,Syria,38.996815,34.802075,7,55.923255,21.512583,512
Pakistan,Afghanistan,67.709953,33.93911,1397113,69.345116,30.375321,586
Pakistan,Somalia,46.199616,5.152149,212,69.345116,30.375321,586
Pakistan,Yemen,48.516388,15.552727,116,69.345116,30.375321,586
Pakistan,Iran,53.688046,32.427908,39,69.345116,30.375321,586
Pakistan,Syria,38.996815,34.802075,29,69.345116,30.375321,586
Pakistan,Iraq,43.679291,33.223191,24,69.345116,30.375321,586
Pakistan,Algeria,1.659626,28.033886,22,69.345116,30.375321,586
Pakistan,Myanmar,95.956223,21.913965,22,69.345116,30.375321,586
Pakistan,Palestine,34.308825,31.354676,22,69.345116,30.375321,586
Pakistan,Russia,105.318756,61.52401,7,69.345116,30.375321,586
Panama,Colombia,-74.297333,4.570868,1678,-80.782127,8.537981,591
Panama,El Salvador,-88.89653,13.794185,317,-80.782127,8.537981,591
Panama,Nicaragua,-85.207229,12.865416,173,-80.782127,8.537981,591
Panama,Cuba,-77.781167,21.521757,120,-80.782127,8.537981,591
Panama,Venezuela (Bolivarian Republic of),-66.58973,6.42375,35,-80.782127,8.537981,591
Panama,Peru,-75.015152,-9.189967,23,-80.782127,8.537981,591
Panama,Haiti,-72.285215,18.971187,19,-80.782127,8.537981,591
Panama,Guatemala,-90.230759,15.783471,12,-80.782127,8.537981,591
Panama,Nigeria,8.675277,9.081999,10,-80.782127,8.537981,591
Panama,Cameroon,12.354722,7.369722,8,-80.782127,8.537981,591
PNG,Indonesia,113.921327,-0.789275,9368,143.95555,-6.314993,598
PNG,Iran,53.688046,32.427908,129,143.95555,-6.314993,598
PNG,Afghanistan,67.709953,33.93911,79,143.95555,-6.314993,598
PNG,Pakistan,69.345116,30.375321,75,143.95555,-6.314993,598
PNG,Sudan,30.217636,12.862807,68,143.95555,-6.314993,598
PNG,Iraq,43.679291,33.223191,39,143.95555,-6.314993,598
PNG,Somalia,46.199616,5.152149,33,143.95555,-6.314993,598
PNG,Sri Lanka,80.771797,7.873054,20,143.95555,-6.314993,598
PNG,Bangladesh,90.356331,23.684994,18,143.95555,-6.314993,598
PNG,Myanmar,95.956223,21.913965,13,143.95555,-6.314993,598
Paraguay,Cuba,-77.781167,21.521757,68,-58.443832,-23.442503,600
Paraguay,Syria,38.996815,34.802075,56,-58.443832,-23.442503,600
Paraguay,Colombia,-74.297333,4.570868,35,-58.443832,-23.442503,600
Paraguay,Bolivia (Plurinational State of),-63.588653,-16.290154,17,-58.443832,-23.442503,600
Paraguay,Venezuela (Bolivarian Republic of),-66.58973,6.42375,10,-58.443832,-23.442503,600
Paraguay,Russia,105.318756,61.52401,8,-58.443832,-23.442503,600
Paraguay,Iraq,43.679291,33.223191,6,-58.443832,-23.442503,600
Paraguay,Viet Nam,108.277199,14.058324,6,-58.443832,-23.442503,600
Peru,Colombia,-74.297333,4.570868,613,-75.015152,-9.189967,604
Peru,Cuba,-77.781167,21.521757,606,-75.015152,-9.189967,604
Peru,Venezuela (Bolivarian Republic of),-66.58973,6.42375,344,-75.015152,-9.189967,604
Peru,Serb. & Kos.: S/RES/1244 (1999),21.005859,44.016521,64,-75.015152,-9.189967,604
Peru,Haiti,-72.285215,18.971187,52,-75.015152,-9.189967,604
Peru,Syria,38.996815,34.802075,41,-75.015152,-9.189967,604
Peru,Palestine,34.308825,31.354676,36,-75.015152,-9.189967,604
Peru,Bangladesh,90.356331,23.684994,20,-75.015152,-9.189967,604
Peru,Iraq,43.679291,33.223191,17,-75.015152,-9.189967,604
Peru,Nigeria,8.675277,9.081999,16,-75.015152,-9.189967,604
Philippines,Syria,38.996815,34.802075,87,121.774017,12.879721,608
Philippines,Pakistan,69.345116,30.375321,79,121.774017,12.879721,608
Philippines,Iran,53.688046,32.427908,69,121.774017,12.879721,608
Philippines,Palestine,34.308825,31.354676,50,121.774017,12.879721,608
Philippines,Iraq,43.679291,33.223191,46,121.774017,12.879721,608
Philippines,Somalia,46.199616,5.152149,28,121.774017,12.879721,608
Philippines,C̫te d'Ivoire,-5.54708,7.539989,21,121.774017,12.879721,608
Philippines,Sri Lanka,80.771797,7.873054,20,121.774017,12.879721,608
Philippines,Rwanda,29.873888,-1.940278,19,121.774017,12.879721,608
Philippines,Viet Nam,108.277199,14.058324,18,121.774017,12.879721,608
Poland,Russia,105.318756,61.52401,9902,19.145136,51.919438,616
Poland,Syria,38.996815,34.802075,522,19.145136,51.919438,616
Poland,Ukraine,31.16558,48.379433,433,19.145136,51.919438,616
Poland,Iraq,43.679291,33.223191,245,19.145136,51.919438,616
Poland,Belarus,27.953389,53.709807,189,19.145136,51.919438,616
Poland,Afghanistan,67.709953,33.93911,106,19.145136,51.919438,616
Poland,Armenia,45.038189,40.069099,78,19.145136,51.919438,616
Poland,Georgia,43.356892,42.315407,71,19.145136,51.919438,616
Poland,Tajikistan,71.276093,38.861034,69,19.145136,51.919438,616
Poland,Egypt,30.802498,26.820553,65,19.145136,51.919438,616
Portugal,Syria,38.996815,34.802075,443,-8.224454,39.399872,620
Portugal,Ukraine,31.16558,48.379433,387,-8.224454,39.399872,620
Portugal,Eritrea,39.782334,15.179384,165,-8.224454,39.399872,620
Portugal,Guinea,-9.696645,9.945587,101,-8.224454,39.399872,620
Portugal,Iraq,43.679291,33.223191,97,-8.224454,39.399872,620
Portugal,Colombia,-74.297333,4.570868,62,-8.224454,39.399872,620
Portugal,Pakistan,69.345116,30.375321,61,-8.224454,39.399872,620
Portugal,DRC,21.758664,-4.038333,59,-8.224454,39.399872,620
Portugal,Sri Lanka,80.771797,7.873054,45,-8.224454,39.399872,620
Portugal,Somalia,46.199616,5.152149,42,-8.224454,39.399872,620
Qatar,Iraq,43.679291,33.223191,137,51.183884,25.354826,634
Qatar,Syria,38.996815,34.802075,34,51.183884,25.354826,634
Qatar,Egypt,30.802498,26.820553,9,51.183884,25.354826,634
Qatar,Somalia,46.199616,5.152149,8,51.183884,25.354826,634
Congo,CAR,20.939444,6.611111,26879,15.827659,-0.228021,178
Congo,DRC,21.758664,-4.038333,12390,15.827659,-0.228021,178
Congo,Rwanda,29.873888,-1.940278,949,15.827659,-0.228021,178
Congo,Angola,17.873887,-11.202692,318,15.827659,-0.228021,178
Congo,Burundi,29.918886,-3.373056,98,15.827659,-0.228021,178
Congo,Chad,18.732207,15.454166,38,15.827659,-0.228021,178
Congo,Sudan,30.217636,12.862807,30,15.827659,-0.228021,178
Congo,Syria,38.996815,34.802075,9,15.827659,-0.228021,178
Congo,Mali,-3.996166,17.570692,6,15.827659,-0.228021,178
Congo,Nigeria,8.675277,9.081999,5,15.827659,-0.228021,178
Serbia,Croatia,15.2,45.1,19043,21.005859,44.016521,688
Serbia,Bos. & Herz.,17.679076,43.915886,8765,21.005859,44.016521,688
Serbia,Afghanistan,67.709953,33.93911,1129,21.005859,44.016521,688
Serbia,Iran,53.688046,32.427908,550,21.005859,44.016521,688
Serbia,Iraq,43.679291,33.223191,330,21.005859,44.016521,688
Serbia,Syria,38.996815,34.802075,78,21.005859,44.016521,688
Serbia,Libya,17.228331,26.3351,37,21.005859,44.016521,688
Serbia,Ukraine,31.16558,48.379433,15,21.005859,44.016521,688
Serbia,Turkey,35.243322,38.963745,6,21.005859,44.016521,688
Serbia,Cuba,-77.781167,21.521757,5,21.005859,44.016521,688
Romania,Syria,38.996815,34.802075,2291,24.96676,45.943161,642
Romania,Iraq,43.679291,33.223191,924,24.96676,45.943161,642
Romania,Afghanistan,67.709953,33.93911,153,24.96676,45.943161,642
Romania,Iran,53.688046,32.427908,79,24.96676,45.943161,642
Romania,Eritrea,39.782334,15.179384,57,24.96676,45.943161,642
Romania,Palestine,34.308825,31.354676,44,24.96676,45.943161,642
Romania,Somalia,46.199616,5.152149,43,24.96676,45.943161,642
Romania,Pakistan,69.345116,30.375321,39,24.96676,45.943161,642
