Destination,Origin,Orig_x,Orig_y,Population,Dest_x,Dest_y,iso_n3_d
Romania,Ukraine,31.16558,48.379433,32,24.96676,45.943161,642
Romania,Myanmar,95.956223,21.913965,31,24.96676,45.943161,642
Russia,Ukraine,31.16558,48.379433,101986,105.318756,61.52401,643
Russia,Syria,38.996815,34.802075,1211,105.318756,61.52401,643
Russia,Afghanistan,67.709953,33.93911,784,105.318756,61.52401,643
Russia,Georgia,43.356892,42.315407,179,105.318756,61.52401,643
Russia,Yemen,48.516388,15.552727,83,105.318756,61.52401,643
Russia,North Korea,127.510093,40.339852,70,105.318756,61.52401,643
Russia,Uzbekistan,64.585262,41.377491,67,105.318756,61.52401,643
Russia,Rep. of Moldova,28.369885,47.411631,28,105.318756,61.52401,643
Russia,Tajikistan,71.276093,38.861034,26,105.318756,61.52401,643
Russia,Iraq,43.679291,33.223191,23,105.318756,61.52401,643
Rwanda,DRC,21.758664,-4.038333,80813,29.873888,-1.940278,646
Rwanda,Burundi,29.918886,-3.373056,67202,29.873888,-1.940278,646
Rwanda,Angola,17.873887,-11.202692,8,29.873888,-1.940278,646
Rwanda,South Sudan,30,8,7,29.873888,-1.940278,646
Rwanda,Chad,18.732207,15.454166,5,29.873888,-1.940278,646
Rwanda,Eritrea,39.782334,15.179384,5,29.873888,-1.940278,646
Rwanda,Somalia,46.199616,5.152149,5,29.873888,-1.940278,646
Rwanda,Uganda,32.290275,1.373333,5,29.873888,-1.940278,646
Saudi Arabia,Iraq,43.679291,33.223191,32,45.079162,23.885942,682
Saudi Arabia,Eritrea,39.782334,15.179384,31,45.079162,23.885942,682
Saudi Arabia,Syria,38.996815,34.802075,17,45.079162,23.885942,682
Saudi Arabia,Somalia,46.199616,5.152149,16,45.079162,23.885942,682
Saudi Arabia,China,104.195397,35.86166,14,45.079162,23.885942,682
Saudi Arabia,Chad,18.732207,15.454166,9,45.079162,23.885942,682
Saudi Arabia,Palestine,34.308825,31.354676,9,45.079162,23.885942,682
Saudi Arabia,Yemen,48.516388,15.552727,9,45.079162,23.885942,682
Saudi Arabia,Liberia,-9.429499,6.428055,7,45.079162,23.885942,682
Saudi Arabia,Tunisia,9.537499,33.886917,6,45.079162,23.885942,682
Senegal,Mauritania,-10.940835,21.00789,13779,-14.452362,14.497401,686
Senegal,CAR,20.939444,6.611111,313,-14.452362,14.497401,686
Senegal,Rwanda,29.873888,-1.940278,274,-14.452362,14.497401,686
Senegal,Liberia,-9.429499,6.428055,61,-14.452362,14.497401,686
Senegal,Burundi,29.918886,-3.373056,60,-14.452362,14.497401,686
Senegal,Gambia,-15.310139,13.443182,47,-14.452362,14.497401,686
Senegal,C̫te d'Ivoire,-5.54708,7.539989,39,-14.452362,14.497401,686
Senegal,DRC,21.758664,-4.038333,30,-14.452362,14.497401,686
Senegal,Congo,15.827659,-0.228021,19,-14.452362,14.497401,686
Senegal,Chad,18.732207,15.454166,18,-14.452362,14.497401,686
Sierra Leone,Liberia,-9.429499,6.428055,660,-11.779889,8.460555,694
Sierra Leone,C̫te d'Ivoire,-5.54708,7.539989,17,-11.779889,8.460555,694
Sierra Leone,Sudan,30.217636,12.862807,8,-11.779889,8.460555,694
Slovakia,Afghanistan,67.709953,33.93911,251,19.699024,48.669026,703
Slovakia,Iraq,43.679291,33.223191,210,19.699024,48.669026,703
Slovakia,Serb. & Kos.: S/RES/1244 (1999),21.005859,44.016521,46,19.699024,48.669026,703
Slovakia,Cuba,-77.781167,21.521757,40,19.699024,48.669026,703
Slovakia,Romania,24.96676,45.943161,37,19.699024,48.669026,703
Slovakia,Russia,105.318756,61.52401,37,19.699024,48.669026,703
Slovakia,Bos. & Herz.,17.679076,43.915886,36,19.699024,48.669026,703
Slovakia,Armenia,45.038189,40.069099,34,19.699024,48.669026,703
Slovakia,Somalia,46.199616,5.152149,31,19.699024,48.669026,703
Slovakia,Iran,53.688046,32.427908,28,19.699024,48.669026,703
Slovakia,Angola,17.873887,-11.202692,24,19.699024,48.669026,703
Slovenia,Syria,38.996815,34.802075,220,14.995463,46.151241,705
Slovenia,Eritrea,39.782334,15.179384,81,14.995463,46.151241,705
Slovenia,Iran,53.688046,32.427908,66,14.995463,46.151241,705
Slovenia,Serb. & Kos.: S/RES/1244 (1999),21.005859,44.016521,65,14.995463,46.151241,705
Slovenia,Somalia,46.199616,5.152149,48,14.995463,46.151241,705
Slovenia,Afghanistan,67.709953,33.93911,45,14.995463,46.151241,705
Slovenia,Iraq,43.679291,33.223191,40,14.995463,46.151241,705
Slovenia,Kazakhstan,66.923684,48.019573,19,14.995463,46.151241,705
Slovenia,Russia,105.318756,61.52401,15,14.995463,46.151241,705
Slovenia,Palestine,34.308825,31.354676,12,14.995463,46.151241,705
Somalia,Yemen,48.516388,15.552727,11437,46.199616,5.152149,706
Somalia,Ethiopia,40.489673,9.145,3703,46.199616,5.152149,706
Somalia,Syria,38.996815,34.802075,190,46.199616,5.152149,706
Somalia,Eritrea,39.782334,15.179384,50,46.199616,5.152149,706
Somalia,Palestine,34.308825,31.354676,18,46.199616,5.152149,706
Somalia,Iraq,43.679291,33.223191,14,46.199616,5.152149,706
Somalia,Bangladesh,90.356331,23.684994,6,46.199616,5.152149,706
South Africa,Somalia,46.199616,5.152149,27113,22.937506,-30.559482,710
South Africa,DRC,21.758664,-4.038333,26263,22.937506,-30.559482,710
South Africa,Ethiopia,40.489673,9.145,17726,22.937506,-30.559482,710
South Africa,Congo,15.827659,-0.228021,5273,22.937506,-30.559482,710
South Africa,Zimbabwe,29.154857,-19.015438,4561,22.937506,-30.559482,710
South Africa,Burundi,29.918886,-3.373056,3033,22.937506,-30.559482,710
South Africa,Eritrea,39.782334,15.179384,1943,22.937506,-30.559482,710
South Africa,Rwanda,29.873888,-1.940278,1297,22.937506,-30.559482,710
South Africa,Uganda,32.290275,1.373333,549,22.937506,-30.559482,710
South Africa,Cameroon,12.354722,7.369722,392,22.937506,-30.559482,710
South Korea,Syria,38.996815,34.802075,1168,127.766922,35.907757,410
South Korea,Myanmar,95.956223,21.913965,297,127.766922,35.907757,410
South Korea,Ethiopia,40.489673,9.145,143,127.766922,35.907757,410
South Korea,Bangladesh,90.356331,23.684994,101,127.766922,35.907757,410
South Korea,Pakistan,69.345116,30.375321,92,127.766922,35.907757,410
South Korea,Yemen,48.516388,15.552727,62,127.766922,35.907757,410
South Korea,DRC,21.758664,-4.038333,56,127.766922,35.907757,410
South Korea,Iran,53.688046,32.427908,49,127.766922,35.907757,410
South Korea,China,104.195397,35.86166,40,127.766922,35.907757,410
South Korea,Afghanistan,67.709953,33.93911,38,127.766922,35.907757,410
South Sudan,Sudan,30.217636,12.862807,275752,30,8,728
South Sudan,DRC,21.758664,-4.038333,15296,30,8,728
South Sudan,Ethiopia,40.489673,9.145,4121,30,8,728
South Sudan,CAR,20.939444,6.611111,1890,30,8,728
South Sudan,Eritrea,39.782334,15.179384,82,30,8,728
Spain,Syria,38.996815,34.802075,12397,-3.74922,40.463667,724
Spain,Palestine,34.308825,31.354676,949,-3.74922,40.463667,724
Spain,Cuba,-77.781167,21.521757,891,-3.74922,40.463667,724
Spain,Somalia,46.199616,5.152149,617,-3.74922,40.463667,724
Spain,Ukraine,31.16558,48.379433,485,-3.74922,40.463667,724
Spain,Pakistan,69.345116,30.375321,374,-3.74922,40.463667,724
Spain,Iraq,43.679291,33.223191,342,-3.74922,40.463667,724
Spain,Afghanistan,67.709953,33.93911,307,-3.74922,40.463667,724
Spain,Eritrea,39.782334,15.179384,243,-3.74922,40.463667,724
Spain,C̫te d'Ivoire,-5.54708,7.539989,193,-3.74922,40.463667,724
Sri Lanka,Pakistan,69.345116,30.375321,570,80.771797,7.873054,144
Sri Lanka,Afghanistan,67.709953,33.93911,137,80.771797,7.873054,144
Sri Lanka,Myanmar,95.956223,21.913965,35,80.771797,7.873054,144
Sri Lanka,Iran,53.688046,32.427908,15,80.771797,7.873054,144
Sri Lanka,Syria,38.996815,34.802075,14,80.771797,7.873054,144
Sri Lanka,Yemen,48.516388,15.552727,13,80.771797,7.873054,144
Sri Lanka,Palestine,34.308825,31.354676,9,80.771797,7.873054,144
Sri Lanka,Maldives,101.975766,4.210484,7,80.771797,7.873054,144
Sudan,South Sudan,30,8,768125,30.217636,12.862807,729
Sudan,Eritrea,39.782334,15.179384,112296,30.217636,12.862807,729
Sudan,Syria,38.996815,34.802075,12406,30.217636,12.862807,729
Sudan,Ethiopia,40.489673,9.145,5761,30.217636,12.862807,729
Sudan,CAR,20.939444,6.611111,5054,30.217636,12.862807,729
Sudan,Chad,18.732207,15.454166,4230,30.217636,12.862807,729
Sudan,Yemen,48.516388,15.552727,279,30.217636,12.862807,729
Sudan,Somalia,46.199616,5.152149,278,30.217636,12.862807,729
Sudan,DRC,21.758664,-4.038333,108,30.217636,12.862807,729
Sudan,Palestine,34.308825,31.354676,55,30.217636,12.862807,729
Suriname,Cuba,-77.781167,21.521757,38,-56.027783,3.919305,740
Suriname,Jamaica,-77.297508,18.109581,5,-56.027783,3.919305,740
Swaziland,DRC,21.758664,-4.038333,364,31.465866,-26.522503,748
Swaziland,Burundi,29.918886,-3.373056,176,31.465866,-26.522503,748
Swaziland,Rwanda,29.873888,-1.940278,160,31.465866,-26.522503,748
Swaziland,Somalia,46.199616,5.152149,90,31.465866,-26.522503,748
Swaziland,Angola,17.873887,-11.202692,11,31.465866,-26.522503,748
Swaziland,Congo,15.827659,-0.228021,9,31.465866,-26.522503,748
Swaziland,Ethiopia,40.489673,9.145,7,31.465866,-26.522503,748
Swaziland,Zimbabwe,29.154857,-19.015438,7,31.465866,-26.522503,748
Swaziland,Uganda,32.290275,1.373333,6,31.465866,-26.522503,748
Sweden,Syria,38.996815,34.802075,104897,18.643501,60.128161,752
Sweden,Afghanistan,67.709953,33.93911,27288,18.643501,60.128161,752
Sweden,Eritrea,39.782334,15.179384,27241,18.643501,60.128161,752
Sweden,Somalia,46.199616,5.152149,21541,18.643501,60.128161,752
Sweden,Iraq,43.679291,33.223191,14214,18.643501,60.128161,752
Sweden,Iran,53.688046,32.427908,6253,18.643501,60.128161,752
Sweden,Ethiopia,40.489673,9.145,2100,18.643501,60.128161,752
Sweden,Russia,105.318756,61.52401,1597,18.643501,60.128161,752
Sweden,Serb. & Kos.: S/RES/1244 (1999),21.005859,44.016521,1281,18.643501,60.128161,752
Sweden,Yemen,48.516388,15.552727,1195,18.643501,60.128161,752
Switzerland,Eritrea,39.782334,15.179384,32706,8.227512,46.818188,756
Switzerland,Syria,38.996815,34.802075,15032,8.227512,46.818188,756
Switzerland,Afghanistan,67.709953,33.93911,10084,8.227512,46.818188,756
Switzerland,Sri Lanka,80.771797,7.873054,5672,8.227512,46.818188,756
Switzerland,Somalia,46.199616,5.152149,4593,8.227512,46.818188,756
Switzerland,Iraq,43.679291,33.223191,4215,8.227512,46.818188,756
Switzerland,Turkey,35.243322,38.963745,3459,8.227512,46.818188,756
Switzerland,China,104.195397,35.86166,2962,8.227512,46.818188,756
Switzerland,Serb. & Kos.: S/RES/1244 (1999),21.005859,44.016521,2687,8.227512,46.818188,756
Switzerland,Bos. & Herz.,17.679076,43.915886,1956,8.227512,46.818188,756
Syria,Iraq,43.679291,33.223191,15410,38.996815,34.802075,760
Syria,Afghanistan,67.709953,33.93911,1211,38.996815,34.802075,760
Syria,Sudan,30.217636,12.862807,758,38.996815,34.802075,760
Syria,Somalia,46.199616,5.152149,381,38.996815,34.802075,760
Syria,Pakistan,69.345116,30.375321,175,38.996815,34.802075,760
Syria,Yemen,48.516388,15.552727,150,38.996815,34.802075,760
Syria,South Sudan,30,8,106,38.996815,34.802075,760
Syria,Guinea,-9.696645,9.945587,53,38.996815,34.802075,760
Syria,Iran,53.688046,32.427908,45,38.996815,34.802075,760
Syria,Egypt,30.802498,26.820553,32,38.996815,34.802075,760
Tajikistan,Afghanistan,67.709953,33.93911,2638,71.276093,38.861034,762
Thailand,Myanmar,95.956223,21.913965,97444,100.992541,15.870032,764
Thailand,Pakistan,69.345116,30.375321,2053,100.992541,15.870032,764
Thailand,Viet Nam,108.277199,14.058324,647,100.992541,15.870032,764
Thailand,Palestine,34.308825,31.354676,392,100.992541,15.870032,764
Thailand,Syria,38.996815,34.802075,317,100.992541,15.870032,764
Thailand,Iraq,43.679291,33.223191,277,100.992541,15.870032,764
Thailand,Somalia,46.199616,5.152149,235,100.992541,15.870032,764
Thailand,China,104.195397,35.86166,190,100.992541,15.870032,764
Thailand,Cambodia,104.990963,12.565679,189,100.992541,15.870032,764
Thailand,Sri Lanka,80.771797,7.873054,143,100.992541,15.870032,764
Togo,Ghana,-1.023194,7.946527,9727,0.824782,8.619543,768
Togo,C̫te d'Ivoire,-5.54708,7.539989,1951,0.824782,8.619543,768
Togo,CAR,20.939444,6.611111,356,0.824782,8.619543,768
Togo,Rwanda,29.873888,-1.940278,138,0.824782,8.619543,768
Togo,DRC,21.758664,-4.038333,99,0.824782,8.619543,768
Togo,Mali,-3.996166,17.570692,91,0.824782,8.619543,768
Togo,Congo,15.827659,-0.228021,27,0.824782,8.619543,768
Togo,Chad,18.732207,15.454166,17,0.824782,8.619543,768
Togo,Nigeria,8.675277,9.081999,8,0.824782,8.619543,768
Togo,Iraq,43.679291,33.223191,5,0.824782,8.619543,768
Trin. & Tob.,Cuba,-77.781167,21.521757,118,-61.222503,10.691803,780
Trin. & Tob.,Syria,38.996815,34.802075,57,-61.222503,10.691803,780
Trin. & Tob.,Venezuela (Bolivarian Republic of),-66.58973,6.42375,51,-61.222503,10.691803,780
Trin. & Tob.,Jamaica,-77.297508,18.109581,25,-61.222503,10.691803,780
Trin. & Tob.,Colombia,-74.297333,4.570868,15,-61.222503,10.691803,780
Trin. & Tob.,Pakistan,69.345116,30.375321,10,-61.222503,10.691803,780
Trin. & Tob.,Bangladesh,90.356331,23.684994,9,-61.222503,10.691803,780
Trin. & Tob.,Mexico,-102.552784,23.634501,6,-61.222503,10.691803,780
Tunisia,Syria,38.996815,34.802075,754,9.537499,33.886917,788
Tunisia,Palestine,34.308825,31.354676,33,9.537499,33.886917,788
Tunisia,Sudan,30.217636,12.862807,25,9.537499,33.886917,788
Tunisia,Iraq,43.679291,33.223191,15,9.537499,33.886917,788
Tunisia,Algeria,1.659626,28.033886,9,9.537499,33.886917,788
Tunisia,Iran,53.688046,32.427908,6,9.537499,33.886917,788
Tunisia,Rwanda,29.873888,-1.940278,6,9.537499,33.886917,788
Tunisia,CAR,20.939444,6.611111,5,9.537499,33.886917,788
Tunisia,Somalia,46.199616,5.152149,5,9.537499,33.886917,788
Turkey,Syria,38.996815,34.802075,3562523,35.243322,38.963745,792
Turkey,Iraq,43.679291,33.223191,38711,35.243322,38.963745,792
Turkey,Iran,53.688046,32.427908,8764,35.243322,38.963745,792
Turkey,Afghanistan,67.709953,33.93911,6355,35.243322,38.963745,792
Turkey,Somalia,46.199616,5.152149,2220,35.243322,38.963745,792
Turkey,Palestine,34.308825,31.354676,1222,35.243322,38.963745,792
Turkey,Sudan,30.217636,12.862807,266,35.243322,38.963745,792
Turkey,Kyrgyzstan,74.766098,41.20438,178,35.243322,38.963745,792
Turkey,Yemen,48.516388,15.552727,175,35.243322,38.963745,792
Turkey,Ethiopia,40.489673,9.145,78,35.243322,38.963745,792
Turkmenistan,Afghanistan,67.709953,33.93911,14,59.556278,38.969719,795
Turkmenistan,Azerbaijan,47.576927,40.143105,8,59.556278,38.969719,795
Uganda,South Sudan,30,8,784531,32.290275,1.373333,800
Uganda,DRC,21.758664,-4.038333,275075,32.290275,1.373333,800
Uganda,Burundi,29.918886,-3.373056,31152,32.290275,1.373333,800
Uganda,Somalia,46.199616,5.152149,18678,32.290275,1.373333,800
Uganda,Rwanda,29.873888,-1.940278,13773,32.290275,1.373333,800
Uganda,Eritrea,39.782334,15.179384,3330,32.290275,1.373333,800
Uganda,Sudan,30.217636,12.862807,2749,32.290275,1.373333,800
Uganda,Ethiopia,40.489673,9.145,1689,32.290275,1.373333,800
Uganda,Pakistan,69.345116,30.375321,214,32.290275,1.373333,800
Uganda,Kenya,37.906193,-0.023559,191,32.290275,1.373333,800
Ukraine,Afghanistan,67.709953,33.93911,1364,31.16558,48.379433,804
Ukraine,Syria,38.996815,34.802075,495,31.16558,48.379433,804
Ukraine,Armenia,45.038189,40.069099,192,31.16558,48.379433,804
Ukraine,Russia,105.318756,61.52401,157,31.16558,48.379433,804
Ukraine,Azerbaijan,47.576927,40.143105,148,31.16558,48.379433,804
Ukraine,Somalia,46.199616,5.152149,132,31.16558,48.379433,804
Ukraine,Iraq,43.679291,33.223191,92,31.16558,48.379433,804
Ukraine,DRC,21.758664,-4.038333,68,31.16558,48.379433,804
Ukraine,Sudan,30.217636,12.862807,60,31.16558,48.379433,804
Ukraine,Uzbekistan,64.585262,41.377491,60,31.16558,48.379433,804
UAE,Iraq,43.679291,33.223191,724,53.847818,23.424076,784
UAE,Syria,38.996815,34.802075,162,53.847818,23.424076,784
UAE,Somalia,46.199616,5.152149,17,53.847818,23.424076,784
UAE,Lebanon,35.862285,33.854721,14,53.847818,23.424076,784
UAE,Ethiopia,40.489673,9.145,11,53.847818,23.424076,784
UAE,Sudan,30.217636,12.862807,8,53.847818,23.424076,784
UAE,Iran,53.688046,32.427908,7,53.847818,23.424076,784
UAE,Afghanistan,67.709953,33.93911,5,53.847818,23.424076,784
UAE,Liberia,-9.429499,6.428055,5,53.847818,23.424076,784
UK,Iran,53.688046,32.427908,16220,-3.435973,55.378051,826
UK,Eritrea,39.782334,15.179384,13226,-3.435973,55.378051,826
UK,Afghanistan,67.709953,33.93911,9559,-3.435973,55.378051,826
UK,Syria,38.996815,34.802075,9428,-3.435973,55.378051,826
UK,Sudan,30.217636,12.862807,8290,-3.435973,55.378051,826
UK,Zimbabwe,29.154857,-19.015438,7481,-3.435973,55.378051,826
UK,Pakistan,69.345116,30.375321,7277,-3.435973,55.378051,826
UK,Sri Lanka,80.771797,7.873054,5606,-3.435973,55.378051,826
UK,Somalia,46.199616,5.152149,4276,-3.435973,55.378051,826
UK,Iraq,43.679291,33.223191,4171,-3.435973,55.378051,826
Tanzania,Burundi,29.918886,-3.373056,237902,34.888822,-6.369028,834
Tanzania,DRC,21.758664,-4.038333,57571,34.888822,-6.369028,834
Tanzania,Somalia,46.199616,5.152149,150,34.888822,-6.369028,834
USA,China,104.195397,35.86166,75937,-95.712891,37.09024,840
USA,El Salvador,-88.89653,13.794185,20675,-95.712891,37.09024,840
USA,Haiti,-72.285215,18.971187,16624,-95.712891,37.09024,840
USA,Guatemala,-90.230759,15.783471,16562,-95.712891,37.09024,840
USA,Egypt,30.802498,26.820553,12548,-95.712891,37.09024,840
USA,Honduras,-86.241905,15.199999,11549,-95.712891,37.09024,840
USA,Ethiopia,40.489673,9.145,9797,-95.712891,37.09024,840
USA,Mexico,-102.552784,23.634501,8553,-95.712891,37.09024,840
USA,Venezuela (Bolivarian Republic of),-66.58973,6.42375,8074,-95.712891,37.09024,840
USA,Syria,38.996815,34.802075,7620,-95.712891,37.09024,840
Uruguay,Colombia,-74.297333,4.570868,142,-55.765835,-32.522779,858
Uruguay,Syria,38.996815,34.802075,61,-55.765835,-32.522779,858
Uruguay,El Salvador,-88.89653,13.794185,18,-55.765835,-32.522779,858
Uruguay,Nigeria,8.675277,9.081999,13,-55.765835,-32.522779,858
Uruguay,Cuba,-77.781167,21.521757,12,-55.765835,-32.522779,858
Uruguay,Russia,105.318756,61.52401,12,-55.765835,-32.522779,858
Uruguay,Ukraine,31.16558,48.379433,11,-55.765835,-32.522779,858
Uruguay,Cameroon,12.354722,7.369722,8,-55.765835,-32.522779,858
Uruguay,Ecuador,-78.183406,-1.831239,7,-55.765835,-32.522779,858
Uruguay,Peru,-75.015152,-9.189967,6,-55.765835,-32.522779,858
Uzbekistan,Afghanistan,67.709953,33.93911,13,64.585262,41.377491,860
Venezuela,Colombia,-74.297333,4.570868,122741,-66.58973,6.42375,862
Venezuela,Iraq,43.679291,33.223191,18,-66.58973,6.42375,862
Venezuela,Lebanon,35.862285,33.854721,12,-66.58973,6.42375,862
Venezuela,Western Sahara,-12.885834,24.215527,11,-66.58973,6.42375,862
Venezuela,Afghanistan,67.709953,33.93911,10,-66.58973,6.42375,862
Venezuela,Chile,-71.542969,-35.675147,10,-66.58973,6.42375,862
Venezuela,Liberia,-9.429499,6.428055,9,-66.58973,6.42375,862
Venezuela,Haiti,-72.285215,18.971187,7,-66.58973,6.42375,862
Venezuela,Nigeria,8.675277,9.081999,7,-66.58973,6.42375,862
Venezuela,Palestine,34.308825,31.354676,7,-66.58973,6.42375,862
Yemen,Somalia,46.199616,5.152149,256363,48.516388,15.552727,887
Yemen,Ethiopia,40.489673,9.145,6297,48.516388,15.552727,887
Yemen,Iraq,43.679291,33.223191,3338,48.516388,15.552727,887
Yemen,Syria,38.996815,34.802075,3294,48.516388,15.552727,887
Yemen,Eritrea,39.782334,15.179384,1454,48.516388,15.552727,887
Yemen,Palestine,34.308825,31.354676,620,48.516388,15.552727,887
Yemen,Sudan,30.217636,12.862807,124,48.516388,15.552727,887
Yemen,Egypt,30.802498,26.820553,16,48.516388,15.552727,887
Yemen,Viet Nam,108.277199,14.058324,15,48.516388,15.552727,887
Yemen,Jordan,36.238414,30.585164,12,48.516388,15.552727,887
Zambia,DRC,21.758664,-4.038333,38712,27.849332,-13.133897,894
Zambia,Burundi,29.918886,-3.373056,3811,27.849332,-13.133897,894
Zambia,Somalia,46.199616,5.152149,2380,27.849332,-13.133897,894
Zambia,Rwanda,29.873888,-1.940278,735,27.849332,-13.133897,894
Zambia,Turkey,35.243322,38.963745,32,27.849332,-13.133897,894
Zambia,Sudan,30.217636,12.862807,25,27.849332,-13.133897,894
Zambia,Uganda,32.290275,1.373333,25,27.849332,-13.133897,894
Zambia,Ethiopia,40.489673,9.145,22,27.849332,-13.133897,894
Zambia,Eritrea,39.782334,15.179384,12,27.849332,-13.133897,894
Zambia,Palestine,34.308825,31.354676,10,27.849332,-13.133897,894
Zimbabwe,DRC,21.758664,-4.038333,6306,29.154857,-19.015438,716
Zimbabwe,Burundi,29.918886,-3.373056,625,29.154857,-19.015438,716
Zimbabwe,Rwanda,29.873888,-1.940278,619,29.154857,-19.015438,716
Zimbabwe,Ethiopia,40.489673,9.145,69,29.154857,-19.015438,716
Zimbabwe,Eritrea,39.782334,15.179384,20,29.154857,-19.015438,716
Zimbabwe,Somalia,46.199616,5.152149,19,29.154857,-19.015438,716
Zimbabwe,Congo,15.827659,-0.228021,13,29.154857,-19.015438,716
Zimbabwe,C̫te d'Ivoire,-5.54708,7.539989,11,29.154857,-19.015438,716
Zimbabwe,Uganda,32.290275,1.373333,8,29.154857,-19.015438,716
Zimbabwe,Egypt,30.802498,26.820553,5,29.154857,-19.015438,716